*------------------------------------------------------------*
User:                jmmorr01
23172      ;
MPRINT(EM_DIAGRAM):   ;
23173      ;
MPRINT(EM_DIAGRAM):   ;
23174      ;
MPRINT(EM_DIAGRAM):   ;
23175      ;
MPRINT(EM_DIAGRAM):   ;
23176      quit;
MPRINT(EM_DIAGRAM):   quit;
23177      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23178      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
23179      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23180      /*; *"; *'; */
23181      ;
MPRINT(EM_DIAGRAM):   ;
23182      run;
MPRINT(EM_DIAGRAM):   run;
23183      quit;
MPRINT(EM_DIAGRAM):   quit;
23184      /* Reset EM Options */
23185      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
23186      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
23187      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
23188      proc sort data=WORK.EM_USER_REPORT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_USER_REPORT;
23189      by ID VIEW;
MPRINT(EM_DIAGRAM):   by ID VIEW;
23190      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 132 observations read from the data set WORK.EM_USER_REPORT.
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "October 25, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "23:51:22" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                October 25, 2018
Time:                23:51:22
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O23VJ88B "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Tree\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O23VJ88B new;
MPRINT(EM_DIAGRAM):   run;
23292      %let EMEXCEPTIONSTRING=;
23293      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23294      * SCORE: Tree;
MPRINT(EM_DIAGRAM):   * SCORE: Tree;
23295      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23296      %let EM_ACTION = SCORE;
23297      %let syscc = 0;
23298      %macro main;
23299
23300        %if %upcase(&EM_ACTION) = CREATE %then %do;
23301          filename temp catalog 'sashelp.emmodl.tree_create.source';
23302          %include temp;
23303          filename temp;
23304
23305          %em_tree_create;
23306        %end;
23307
23308         %else
23309         %if %upcase(&EM_ACTION) = TRAIN %then %do;
23310
23311             filename temp catalog 'sashelp.emmodl.tree_train.source';
23312             %include temp;
23313             filename temp;
23314             %em_tree_train;
23315         %end;
23316
23317        %else
23318        %if %upcase(&EM_ACTION) = SCORE %then %do;
23319          filename temp catalog 'sashelp.emmodl.tree_score.source';
23320          %include temp;
23321          filename temp;
23322
23323          %em_tree_score;
23324
23325        %end;
23326
23327        %else
23328        %if %upcase(&EM_ACTION) = REPORT %then %do;
23329
23330             filename temp catalog 'sashelp.emmodl.tree_report.source';
23331             %include temp;
23332             filename temp;
23333
23334             %em_tree_report;
23335         %end;
23336
23337        %else
23338        %if %upcase(&EM_ACTION) = OPENINT %then %do;
23339
23340             filename temp catalog 'sashelp.emmodl.tree_actions.source';
23341             %include temp;
23342             filename temp;
23343             %EM_TREE_OPENTREEVIEWER;
23344
23345         %end;
23346
23347        %else
23348        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
23349
23350             filename temp catalog 'sashelp.emmodl.tree_actions.source';
23351             %include temp;
23352             filename temp;
23353             %EM_TREE_CLOSETREEVIEWER;
23354
23355         %end;
23356
23357
23358         %doendm:
23359      %mend main;
23360
23361      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_SCORE.SOURCE.
23363     +%macro em_tree_score;
23365     +   /* determine if multiple targets will be processed */
23366     +   %let em_tree_multipleTargets=N;
23367     +   %let em_tree_numTarget=1;
23368     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
23369     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
23370     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
23371     +         %let em_tree_multipleTargets=N;
23372     +      %end;
23373     +      %else %do;
23374     +         /* create macro array of targets  */
23375     +         data _null_;
23376     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
23377     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
23378     +           if eof then
23379     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
23380     +        run;
23382     +        %if &em_tree_numTarget gt 1 %then %do;
23383     +           %let em_tree_multipleTargets=Y;
23384     +        %end;
23385     +      %end;
23386     +   %end;
23388     +   /* build flow and publish scoring code */
23389     +   %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
23390     +   %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
23392     +   filename treeflow "&EM_USER_TREEFLOW";
23393     +   filename treepub "&EM_USER_TREEPUBLISH";
23395     +   filename flowref  "&EM_FILE_EMFLOWSCORECODE";
23396     +   filename pubref   "&EM_FILE_EMPUBLISHSCORECODE";
23398     +   %em_copyfile(infref=treeflow, outfref=flowref);
23399     +   %em_copyfile(infref=treepub, outfref=pubref);
23401     +   filename treeflow;
23402     +   filename treepub;
23404     +   /* if priors are used, add code to generate unadjusted residuals in export */
23405     +   %let useAdjPriors = N;
23406     +   data _null_;
23407     +     set &EM_DEC_DECMETA(where=(_TYPE_="DECPRIOR"));
23408     +     if USE="Y" then call symput('useAdjPriors', 'Y');
23409     +   run;
23410     +   %if (("&em_tree_multipleTargets" eq "N") AND ("&useAdjPriors" eq "Y")) %then %do;
23411     +      filename temp catalog 'sashelp.emutil.em_makeunadjustedresidualvars.source';
23412     +      %include temp;
23413     +      filename temp;
23415     +      %EM_GETNAME(key=adjResidualCode, type=FILE, extension=sas);
23416     +      filename adjref "&EM_USER_adjResidualCode";
23417     +      %makeUnadjustedResidualVars(target=%EM_TARGET, decmeta=&EM_DEC_DECMETA, fref=adjref);
23419     +      %em_copyfile(infref=adjref, outfref=flowref, append=Y);
23421     +      filename adjref;
23422     +   %end;
23424     +   /* LEAF */
23425     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
23426     +      data _null_;
23427     +        file flowref mod;
23428     +        put 'drop _LEAF_;';
23429     +      run;
23431     +      data _null_;
23432     +        file pubref mod;
23433     +        put 'drop _LEAF_;';
23434     +      run;
23436     +   %end;
23438     +   filename flowref;
23439     +   filename pubref;
23441     +   /* em_metachange code */
23442     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
23443     +     %EM_METACHANGE(name=_NODE_, role=&EM_PROPERTY_NODEROLE, LEVEL=NOMINAL);
23444     +   %end;
23446     +   /* variable selection based on importance stat    */
23447     +   %if "&EM_PROPERTY_VARSELECTION" eq "Y" %then %do;
23448     +     %EM_GETNAME(key=OUTIMPORT, type=DATA);
23449     +     %let dsid = %sysfunc(open(&EM_USER_OUTIMPORT(where=(IMPORTANCE<0.05))));
23450     +     %let varnum = %sysfunc(varnum(&dsid, NAME));
23451     +     %let obs = %sysfunc(fetch(&dsid));
23452     +     %do %while(&obs=0);
23453     +       %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &varnum)));
23454     +       %let varname = %nrbquote(%sysfunc(tranwrd(&temp,  %str(%"),"")));
23455     +       %EM_METACHANGE(name=&varname, role=REJECTED);
23456     +       %let obs = %sysfunc(fetch(&dsid));
23457     +     %end;
23458     +     %if &dsid %then %let dsid=%sysfunc(close(&dsid));
23459     +   %end;
23461     +   /* set Q_ varaibles to role of ASSESS when in the presense of prior probabilities */
23462     +   %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
23463     +    %let tree_pred_vars = ;
23464     +    %let tree_pred_lvl =;
23465     +    %let numpred= 0;
23467     +    data _null_;
23468     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
23469     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
23470     +     call symput('tree_pred_lvl'!!strip(put(_N_, BEST.)), strip(LEVEL));
23471     +     if eof then
23472     +       call symput('numpred', strip(put(_N_, BEST.)));
23473     +    run;
23474     +   %end;
23476     +   %if &numpred ne 0 %then %do;
23477     +    %do i=1 %to &numpred;
23478     +      %let qpred = Q%substr(&&tree_pred_vars&i,2);
23479     +      %EM_METACHANGE(name=&qpred, role=ASSESS);
23480     +    %end;
23481     +   %end;
23483     +   /* determine if multiple targets will be processed */
23484     +   %let em_tree_multipleTargets=N;
23485     +   %let em_tree_numTarget=1;
23486     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
23487     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
23488     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
23489     +         %let em_tree_multipleTargets=N;
23490     +      %end;
23491     +      %else %do;
23492     +        data _null_;
23493     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
23494     +          if eof then
23495     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
23496     +        run;
23498     +        %if &em_tree_numTarget gt 1 %then %do;
23499     +           %let em_tree_multipleTargets=Y;
23500     +        %end;
23501     +     %end;
23502     +   %end;
23504     +   /* need to include this code to do the %em_report for OUTIMPORT here instead of in Report code so _loop data set is created when group processing */
23505     +   %if "&em_tree_multipleTargets" eq "N" %then %do;
23507     +      /* variable importance */
23508     +      %EM_GETNAME(key=OUTIMPORT, type=DATA);
23509     +      %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
23511     +         %let validexist=0;
23512     +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
23513     +           %let validexist=1;
23514     +         %end;
23516     +         /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
23517     +         /* and the columns may not be generated                                                                                 */
23518     +         %let em_tree_cvexists=;
23519     +         %let em_tree_surrexists=.;
23520     +         data _null_;
23521     +            set &EM_USER_OUTIMPORT (obs=2) end=eof;
23522     +            if eof then do ;
23523     +               call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
23524     +               call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
23525     +            end;
23526     +         run;
23528     +         data &EM_USER_OUTIMPORT;
23529     +            set &EM_USER_OUTIMPORT;
23531     +            /* format columns based on Precison value specified */
23532     +            format importance 15.&EM_PROPERTY_PRECISION
23533     +                 %if &validexist %then %do;
23534     +                   vimportance ratio 15.&EM_PROPERTY_PRECISION
23535     +                 %end;
23536     +                 %if "&EM_TREE_CVEXISTS" ne "." %then %do;
23537     +                   cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
23538     +                 %end;
23539     +            ;
23540     +            label  NAME       = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))"
23541     +                 LABEL        = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))"
23542     +                 NRULES       = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))"
23543     +                 IMPORTANCE   = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))"
23544     +                 %if "&em_tree_surrexists" ne "" %then %do;
23545     +                   NSURROGATES  = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
23546     +                 %end;
23547     +                 %if &validexist %then %do;
23548     +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
23549     +                   RATIO       = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
23550     +                 %end;
23551     +                 %if "&EM_TREE_CVEXISTS" ne "" %then %do;
23552     +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
23553     +                   CVIMPORTANCE =  "%sysfunc(sasmsg(sashelp.dmine, rpt_cvimport_vlabel, noquote))"
23554     +                   CVRULES= "%sysfunc(sasmsg(sashelp.dmine, rpt_cvrules_vlabel, noquote))"
23555     +                   RATIO = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
23556     +                 %end;
23557     +            ;
23558     +         run;
23560     +         %EM_REPORT(key=OUTIMPORT, viewtype=DATA, block=MODEL, description=IMPORTANCE, autodisplay=N);
23561     +      %end;
23562     +   %end;
23564     +   %doendm:
23565     +%mend em_tree_score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   filename treeflow "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Tree\TREEFLOW.sas";
MPRINT(EM_TREE_SCORE):   filename treepub "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Tree\TREEPUBLISH.sas";
MPRINT(EM_TREE_SCORE):   filename flowref "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas";
MPRINT(EM_TREE_SCORE):   filename pubref "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Tree\EMPUBLISHSCORE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file flowref lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("treeflow",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file FLOWREF is:
      Filename=J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=25Oct2018:23:51:21,
      Create Time=25Oct2018:23:50:38
 
NOTE: 199 records were written to the file FLOWREF.
      The minimum record length was 1.
      The maximum record length was 65.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file pubref lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("treepub",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file PUBREF is:
      Filename=J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Tree\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=25Oct2018:23:51:21,
      Create Time=25Oct2018:23:50:38
 
NOTE: 177 records were written to the file PUBREF.
      The minimum record length was 1.
      The maximum record length was 65.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   filename treeflow;
NOTE: Fileref TREEFLOW has been deassigned.
MPRINT(EM_TREE_SCORE):   filename treepub;
NOTE: Fileref TREEPUB has been deassigned.
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   set EMWS1.Ids_BAD_DM(where=(_TYPE_="DECPRIOR"));
MPRINT(EM_TREE_SCORE):   if USE="Y" then call symput('useAdjPriors', 'Y');
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.IDS_BAD_DM.
      WHERE _TYPE_='DECPRIOR';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   file flowref mod;
MPRINT(EM_TREE_SCORE):   put 'drop _LEAF_;';
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: The file FLOWREF is:
      Filename=J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=6679,
      Last Modified=25Oct2018:23:51:21,
      Create Time=25Oct2018:23:50:38
 
NOTE: 1 record was written to the file FLOWREF.
      The minimum record length was 12.
      The maximum record length was 12.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   file pubref mod;
MPRINT(EM_TREE_SCORE):   put 'drop _LEAF_;';
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: The file PUBREF is:
      Filename=J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Tree\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=6138,
      Last Modified=25Oct2018:23:51:21,
      Create Time=25Oct2018:23:50:38
 
NOTE: 1 record was written to the file PUBREF.
      The minimum record length was 12.
      The maximum record length was 12.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   filename flowref;
NOTE: Fileref FLOWREF has been deassigned.
MPRINT(EM_TREE_SCORE):   filename pubref;
NOTE: Fileref PUBREF has been deassigned.
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   length KEY $32 DELETE $1 UNAME $32 ROLE $32 LEVEL $10 ORDER $8 COMMENT $64 LOWERLIMIT 8 UPPERLIMIT 8;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("_NODE_");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("SEGMENT");
MPRINT(EM_METACHANGE):   LEVEL = upcase("NOMINAL");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   run;
 
NOTE: The data set WORK.EM_METACHANGE has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("MORTDUE                         ");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 1 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("LOAN                            ");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 2 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 3 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("YOJ                             ");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 3 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 4 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("CLNO                            ");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 4 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 5 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("JOB                             ");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 5 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 6 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("REASON                          ");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
