*------------------------------------------------------------*
User:                jmmorr01
NOTE: There were 9 observations read from the data set WORK.METASET1N026AJ.
NOTE: The data set WORK._IMPUTEVAR has 9 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
21781      proc sort data=WORK.IMPUTE_3CLSUHZ_DMDBVAROUT;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.IMPUTE_3CLSUHZ_DMDBVAROUT;
21782      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21783      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.IMPUTE_3CLSUHZ_DMDBVAROUT.
NOTE: The data set WORK.IMPUTE_3CLSUHZ_DMDBVAROUT has 10 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21784      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
21785      merge WORK.IMPUTE_3CLSUHZ_DMDBVAROUT(in=_a) _imputeVar(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.IMPUTE_3CLSUHZ_DMDBVAROUT(in=_a) _imputeVar(in=_b);
21786      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21787      if _N_=1 then do;
MPRINT(EM_DIAGRAM):   if _N_=1 then do;
21788      call execute("data WORK._IMPUTEDMDB;");
MPRINT(EM_DIAGRAM):   call execute("data WORK._IMPUTEDMDB;");
21789      end;
MPRINT(EM_DIAGRAM):   end;
21790      if _a and _b then do;
MPRINT(EM_DIAGRAM):   if _a and _b then do;
21791      select(METHOD);
MPRINT(EM_DIAGRAM):   select(METHOD);
21792      when('MEAN') value=mean;
MPRINT(EM_DIAGRAM):   when('MEAN') value=mean;
21793      when('MIN') value=min;
MPRINT(EM_DIAGRAM):   when('MIN') value=min;
21794      when('MAX') value=max;
MPRINT(EM_DIAGRAM):   when('MAX') value=max;
21795      when('RANGE') value=(max-min);
MPRINT(EM_DIAGRAM):   when('RANGE') value=(max-min);
21796      when('MIDRANGE') value=(max+min)/2;
MPRINT(EM_DIAGRAM):   when('MIDRANGE') value=(max+min)/2;
21797      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
21798      end;
MPRINT(EM_DIAGRAM):   end;
21799      call execute(NAME!!'='!!strip(put(value, best.))!!';');
MPRINT(EM_DIAGRAM):   call execute(NAME!!'='!!strip(put(value, best.))!!';');
21800      end;
MPRINT(EM_DIAGRAM):   end;
21801      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
MPRINT(EM_DIAGRAM):   data WORK._IMPUTEDMDB;
MPRINT(EM_DIAGRAM):   CLAGE =182.51421356;
MPRINT(EM_DIAGRAM):   CLNO =21.216440752;
MPRINT(EM_DIAGRAM):   DEBTINC =33.907492422;
MPRINT(EM_DIAGRAM):   DELINQ =0.4679069767;
MPRINT(EM_DIAGRAM):   DEROG =0.2433460076;
MPRINT(EM_DIAGRAM):   MORTDUE =73215.742741;
MPRINT(EM_DIAGRAM):   NINQ =1.1503208066;
MPRINT(EM_DIAGRAM):   VALUE =102461.00508;
MPRINT(EM_DIAGRAM):   YOJ =8.8810123683;
NOTE: There were 10 observations read from the data set WORK.IMPUTE_3CLSUHZ_DMDBVAROUT.
NOTE: There were 9 observations read from the data set WORK._IMPUTEVAR.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: CALL EXECUTE generated line.
1         + data WORK._IMPUTEDMDB;
2         + CLAGE                           =182.51421356;
3         + CLNO                            =21.216440752;
4         + DEBTINC                         =33.907492422;
5         + DELINQ                          =0.4679069767;
6         + DEROG                           =0.2433460076;
7         + MORTDUE                         =73215.742741;
8         + NINQ                            =1.1503208066;
9         + VALUE                           =102461.00508;
10        + YOJ                             =8.8810123683;
 
NOTE: The data set WORK._IMPUTEDMDB has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
21802      data WORK.Impt;
MPRINT(EM_DIAGRAM):   data WORK.Impt;
21803      merge WORK.Impt WORK._IMPUTEDMDB;
MPRINT(EM_DIAGRAM):   merge WORK.Impt WORK._IMPUTEDMDB;
21804      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.IMPT.
NOTE: There were 1 observations read from the data set WORK._IMPUTEDMDB.
NOTE: The data set WORK.IMPT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21805      proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
MPRINT(EM_DIAGRAM):    proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
21806      var
21807      JOB
21808      REASON
21809      CLAGE
21810      CLNO
21811      DEBTINC
21812      DELINQ
21813      DEROG
21814      MORTDUE
21815      NINQ
21816      VALUE
21817      YOJ
21818      ;
MPRINT(EM_DIAGRAM):   var JOB REASON CLAGE CLNO DEBTINC DELINQ DEROG MORTDUE NINQ VALUE YOJ ;
21819      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric variables in the input data set will be converted to character in the output data set.
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK.IMPT.
NOTE: The data set WORK._IMPVALUE has 11 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
21820      proc sort data=WORK._IMPVALUE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._IMPVALUE NOTHREADS;
21821      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21822      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set WORK._IMPVALUE.
NOTE: The data set WORK._IMPVALUE has 11 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21823      data EMWS1.Impt_META;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_META;
21824      merge WORK.M1T7XIVN WORK._IMPVALUE;
MPRINT(EM_DIAGRAM):   merge WORK.M1T7XIVN WORK._IMPVALUE;
21825      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21826      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M1T7XIVN.
NOTE: There were 11 observations read from the data set WORK._IMPVALUE.
NOTE: The data set EMWS1.IMPT_META has 13 observations and 29 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.03 seconds
 
 
21827      proc print data=EMWS1.Impt_META(obs=500) label noobs;
MPRINT(EM_DIAGRAM):    proc print data=EMWS1.Impt_META(obs=500) label noobs;
21828      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,          NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,         NOQUOTE))" PERCENTMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentmissing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" PERCENTMISS = "Percent Missing";
21829      var NAME LABEL PERCENTMISS;
MPRINT(EM_DIAGRAM):   var NAME LABEL PERCENTMISS;
21830      where IMP eq '' and PERCENTMISS>50;
MPRINT(EM_DIAGRAM):   where IMP eq '' and PERCENTMISS>50;
21831      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_rejectedsummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Rejected Variables Summary";
21832      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_numberobs_title,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Number Of Observations";
MPRINT(EM_DIAGRAM):   run;
21833      run;
 
NOTE: No observations were selected from data set EMWS1.IMPT_META.
NOTE: There were 0 observations read from the data set EMWS1.IMPT_META.
      WHERE (IMP=' ') and (PERCENTMISS>50);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "October 26, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "00:09:59" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                October 26, 2018
Time:                00:09:59
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3LY5AQ1 "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Impt\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3LY5AQ1 new;
MPRINT(EM_DIAGRAM):   run;
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
21935      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
21936      set EMWS1.Impt_META end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_META end=eof;
21937      length string $34;
MPRINT(EM_DIAGRAM):   length string $34;
21938      retain missTotal;
MPRINT(EM_DIAGRAM):   retain missTotal;
21939      file #LN00434;
MPRINT(EM_DIAGRAM):   file #LN00434;
21940      if _n_=1 then misstotal = percentmiss;
MPRINT(EM_DIAGRAM):   if _n_=1 then misstotal = percentmiss;
21941      missTotal = percentmiss+misstotal;
MPRINT(EM_DIAGRAM):   missTotal = percentmiss+misstotal;
21942      if IMP ne '' and METHOD ne 'NONE' then do;
MPRINT(EM_DIAGRAM):   if IMP ne '' and METHOD ne 'NONE' then do;
21943      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
21944      put 'if NAME = ' string 'then delete;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string 'then delete;';
21945      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
21946      string = '"'!!strip(IMP)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(IMP)!!'"';
21947      put 'if NAME    = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME    = ' string ' then do;';
21948      string = '"'!!strip(ROLE)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ROLE)!!'"';
21949      put '   ROLE    = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ROLE    = ' string ';';
21950      string = '"'!!strip(FAMILY)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(FAMILY)!!'"';
21951      put '   FAMILY  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   FAMILY  = ' string ';';
21952      string = '"'!!strip(REPORT)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(REPORT)!!'"';
21953      put '   REPORT  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   REPORT  = ' string ';';
21954      string = '"'!!strip(LEVEL)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(LEVEL)!!'"';
21955      put '   LEVEL   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   LEVEL   = ' string ';';
21956      string = '"'!!strip(ORDER)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ORDER)!!'"';
21957      put '   ORDER   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ORDER   = ' string ';';
21958      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
21959      end;
MPRINT(EM_DIAGRAM):   end;
21960      if percentmiss>50 and ROLE ne 'TARGET' then do;
MPRINT(EM_DIAGRAM):   if percentmiss>50 and ROLE ne 'TARGET' then do;
21961      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
21962      put 'if NAME = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string ' then do;';
21963      put '   ROLE ="REJECTED";';
MPRINT(EM_DIAGRAM):   put '   ROLE ="REJECTED";';
21964      put '   COMMENT = "Percent of missing exceeds 50%";';
MPRINT(EM_DIAGRAM):   put '   COMMENT = "Percent of missing exceeds 50%";';
21965      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
21966      end;
MPRINT(EM_DIAGRAM):   end;
21967      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
21968      put 'if NAME  = "' M '" then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME  = "' M '" then do;';
21969      put '   ROLE  ="INPUT";';
MPRINT(EM_DIAGRAM):   put '   ROLE  ="INPUT";';
21970      if percentmiss>0 then put '   LEVEL ="BINARY";';
MPRINT(EM_DIAGRAM):   if percentmiss>0 then put '   LEVEL ="BINARY";';
21971      else put '   LEVEL ="UNARY";';
MPRINT(EM_DIAGRAM):   else put '   LEVEL ="UNARY";';
21972      put ' end;';
MPRINT(EM_DIAGRAM):   put ' end;';
21973      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file #LN00434 is:
      Filename=J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Impt\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=26Oct2018:00:10:00,
      Create Time=25Oct2018:23:30:49
 
NOTE: 164 records were written to the file #LN00434.
      The minimum record length was 4.
      The maximum record length was 36.
NOTE: There were 13 observations read from the data set EMWS1.IMPT_META.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
21974      filename emflow "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21975      *------------------------------------------------------------*;
21976      * Impt: Scoring DATA data;
21977      *------------------------------------------------------------*;
21978      data EMWS1.Impt_TRAIN
21979      / view=EMWS1.Impt_TRAIN
21980      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_TRAIN / view=EMWS1.Impt_TRAIN ;
21981      set EMWS1.Part_TRAIN
21982      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TRAIN ;
21983      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas.
21984     +*;
MPRINT(EM_DIAGRAM):   *;
21985     +*MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
21986     +*;
MPRINT(EM_DIAGRAM):   *;
21987     +length IMP_JOB $7;
MPRINT(EM_DIAGRAM):   length IMP_JOB $7;
21988     +label IMP_JOB = 'Imputed JOB';
MPRINT(EM_DIAGRAM):   label IMP_JOB = 'Imputed JOB';
21989     +IMP_JOB = JOB;
MPRINT(EM_DIAGRAM):   IMP_JOB = JOB;
21990     +if JOB = '' then IMP_JOB = 'Other';
MPRINT(EM_DIAGRAM):   if JOB = '' then IMP_JOB = 'Other';
21991     +length IMP_REASON $7;
MPRINT(EM_DIAGRAM):   length IMP_REASON $7;
21992     +label IMP_REASON = 'Imputed REASON';
MPRINT(EM_DIAGRAM):   label IMP_REASON = 'Imputed REASON';
21993     +IMP_REASON = REASON;
MPRINT(EM_DIAGRAM):   IMP_REASON = REASON;
21994     +if REASON = '' then IMP_REASON = 'DebtCon';
MPRINT(EM_DIAGRAM):   if REASON = '' then IMP_REASON = 'DebtCon';
21995     +*;
MPRINT(EM_DIAGRAM):   *;
21996     +*MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
MPRINT(EM_DIAGRAM):   *MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
21997     +*;
MPRINT(EM_DIAGRAM):   *;
21998     +label IMP_CLAGE = 'Imputed CLAGE';
MPRINT(EM_DIAGRAM):   label IMP_CLAGE = 'Imputed CLAGE';
21999     +IMP_CLAGE = CLAGE;
MPRINT(EM_DIAGRAM):   IMP_CLAGE = CLAGE;
22000     +if missing(CLAGE) then IMP_CLAGE = 182.51421356;
MPRINT(EM_DIAGRAM):   if missing(CLAGE) then IMP_CLAGE = 182.51421356;
22001     +label IMP_CLNO = 'Imputed CLNO';
MPRINT(EM_DIAGRAM):   label IMP_CLNO = 'Imputed CLNO';
22002     +IMP_CLNO = CLNO;
MPRINT(EM_DIAGRAM):   IMP_CLNO = CLNO;
22003     +if missing(CLNO) then IMP_CLNO = 21.216440752;
MPRINT(EM_DIAGRAM):   if missing(CLNO) then IMP_CLNO = 21.216440752;
22004     +label IMP_DEBTINC = 'Imputed DEBTINC';
MPRINT(EM_DIAGRAM):   label IMP_DEBTINC = 'Imputed DEBTINC';
22005     +IMP_DEBTINC = DEBTINC;
MPRINT(EM_DIAGRAM):   IMP_DEBTINC = DEBTINC;
22006     +if missing(DEBTINC) then IMP_DEBTINC = 33.907492422;
MPRINT(EM_DIAGRAM):   if missing(DEBTINC) then IMP_DEBTINC = 33.907492422;
22007     +label IMP_DELINQ = 'Imputed DELINQ';
MPRINT(EM_DIAGRAM):   label IMP_DELINQ = 'Imputed DELINQ';
22008     +IMP_DELINQ = DELINQ;
MPRINT(EM_DIAGRAM):   IMP_DELINQ = DELINQ;
22009     +if missing(DELINQ) then IMP_DELINQ = 0.4679069767;
MPRINT(EM_DIAGRAM):   if missing(DELINQ) then IMP_DELINQ = 0.4679069767;
22010     +label IMP_DEROG = 'Imputed DEROG';
MPRINT(EM_DIAGRAM):   label IMP_DEROG = 'Imputed DEROG';
22011     +IMP_DEROG = DEROG;
MPRINT(EM_DIAGRAM):   IMP_DEROG = DEROG;
22012     +if missing(DEROG) then IMP_DEROG = 0.2433460076;
MPRINT(EM_DIAGRAM):   if missing(DEROG) then IMP_DEROG = 0.2433460076;
22013     +label IMP_MORTDUE = 'Imputed MORTDUE';
MPRINT(EM_DIAGRAM):   label IMP_MORTDUE = 'Imputed MORTDUE';
22014     +IMP_MORTDUE = MORTDUE;
MPRINT(EM_DIAGRAM):   IMP_MORTDUE = MORTDUE;
22015     +if missing(MORTDUE) then IMP_MORTDUE = 73215.742741;
MPRINT(EM_DIAGRAM):   if missing(MORTDUE) then IMP_MORTDUE = 73215.742741;
22016     +label IMP_NINQ = 'Imputed NINQ';
MPRINT(EM_DIAGRAM):   label IMP_NINQ = 'Imputed NINQ';
22017     +IMP_NINQ = NINQ;
MPRINT(EM_DIAGRAM):   IMP_NINQ = NINQ;
22018     +if missing(NINQ) then IMP_NINQ = 1.1503208066;
MPRINT(EM_DIAGRAM):   if missing(NINQ) then IMP_NINQ = 1.1503208066;
22019     +label IMP_VALUE = 'Imputed VALUE';
MPRINT(EM_DIAGRAM):   label IMP_VALUE = 'Imputed VALUE';
22020     +IMP_VALUE = VALUE;
MPRINT(EM_DIAGRAM):   IMP_VALUE = VALUE;
22021     +if missing(VALUE) then IMP_VALUE = 102461.00508;
MPRINT(EM_DIAGRAM):   if missing(VALUE) then IMP_VALUE = 102461.00508;
22022     +label IMP_YOJ = 'Imputed YOJ';
MPRINT(EM_DIAGRAM):   label IMP_YOJ = 'Imputed YOJ';
22023     +IMP_YOJ = YOJ;
MPRINT(EM_DIAGRAM):   IMP_YOJ = YOJ;
22024     +if missing(YOJ) then IMP_YOJ = 8.8810123683;
MPRINT(EM_DIAGRAM):   if missing(YOJ) then IMP_YOJ = 8.8810123683;
22025     +*;
MPRINT(EM_DIAGRAM):   *;
22026     +*INDICATOR VARIABLES;
MPRINT(EM_DIAGRAM):   *INDICATOR VARIABLES;
22027     +*;
MPRINT(EM_DIAGRAM):   *;
22028     +label M_CLAGE = "Imputation Indicator for CLAGE";
MPRINT(EM_DIAGRAM):   label M_CLAGE = "Imputation Indicator for CLAGE";
22029     +if missing(CLAGE) then M_CLAGE = 1;
MPRINT(EM_DIAGRAM):   if missing(CLAGE) then M_CLAGE = 1;
22030     +else M_CLAGE= 0;
MPRINT(EM_DIAGRAM):   else M_CLAGE= 0;
22031     +label M_CLNO = "Imputation Indicator for CLNO";
MPRINT(EM_DIAGRAM):   label M_CLNO = "Imputation Indicator for CLNO";
22032     +if missing(CLNO) then M_CLNO = 1;
MPRINT(EM_DIAGRAM):   if missing(CLNO) then M_CLNO = 1;
22033     +else M_CLNO= 0;
MPRINT(EM_DIAGRAM):   else M_CLNO= 0;
22034     +label M_DEBTINC = "Imputation Indicator for DEBTINC";
MPRINT(EM_DIAGRAM):   label M_DEBTINC = "Imputation Indicator for DEBTINC";
22035     +if missing(DEBTINC) then M_DEBTINC = 1;
MPRINT(EM_DIAGRAM):   if missing(DEBTINC) then M_DEBTINC = 1;
22036     +else M_DEBTINC= 0;
MPRINT(EM_DIAGRAM):   else M_DEBTINC= 0;
22037     +label M_DELINQ = "Imputation Indicator for DELINQ";
MPRINT(EM_DIAGRAM):   label M_DELINQ = "Imputation Indicator for DELINQ";
22038     +if missing(DELINQ) then M_DELINQ = 1;
MPRINT(EM_DIAGRAM):   if missing(DELINQ) then M_DELINQ = 1;
22039     +else M_DELINQ= 0;
MPRINT(EM_DIAGRAM):   else M_DELINQ= 0;
22040     +label M_DEROG = "Imputation Indicator for DEROG";
MPRINT(EM_DIAGRAM):   label M_DEROG = "Imputation Indicator for DEROG";
22041     +if missing(DEROG) then M_DEROG = 1;
MPRINT(EM_DIAGRAM):   if missing(DEROG) then M_DEROG = 1;
22042     +else M_DEROG= 0;
MPRINT(EM_DIAGRAM):   else M_DEROG= 0;
22043     +label M_JOB = "Imputation Indicator for JOB";
MPRINT(EM_DIAGRAM):   label M_JOB = "Imputation Indicator for JOB";
22044     +if JOB = '' then M_JOB = 1;
MPRINT(EM_DIAGRAM):   if JOB = '' then M_JOB = 1;
22045     +else M_JOB= 0;
MPRINT(EM_DIAGRAM):   else M_JOB= 0;
22046     +label M_MORTDUE = "Imputation Indicator for MORTDUE";
MPRINT(EM_DIAGRAM):   label M_MORTDUE = "Imputation Indicator for MORTDUE";
22047     +if missing(MORTDUE) then M_MORTDUE = 1;
MPRINT(EM_DIAGRAM):   if missing(MORTDUE) then M_MORTDUE = 1;
22048     +else M_MORTDUE= 0;
MPRINT(EM_DIAGRAM):   else M_MORTDUE= 0;
22049     +label M_NINQ = "Imputation Indicator for NINQ";
MPRINT(EM_DIAGRAM):   label M_NINQ = "Imputation Indicator for NINQ";
22050     +if missing(NINQ) then M_NINQ = 1;
MPRINT(EM_DIAGRAM):   if missing(NINQ) then M_NINQ = 1;
22051     +else M_NINQ= 0;
MPRINT(EM_DIAGRAM):   else M_NINQ= 0;
22052     +label M_REASON = "Imputation Indicator for REASON";
MPRINT(EM_DIAGRAM):   label M_REASON = "Imputation Indicator for REASON";
22053     +if REASON = '' then M_REASON = 1;
MPRINT(EM_DIAGRAM):   if REASON = '' then M_REASON = 1;
22054     +else M_REASON= 0;
MPRINT(EM_DIAGRAM):   else M_REASON= 0;
22055     +label M_VALUE = "Imputation Indicator for VALUE";
MPRINT(EM_DIAGRAM):   label M_VALUE = "Imputation Indicator for VALUE";
22056     +if missing(VALUE) then M_VALUE = 1;
MPRINT(EM_DIAGRAM):   if missing(VALUE) then M_VALUE = 1;
22057     +else M_VALUE= 0;
MPRINT(EM_DIAGRAM):   else M_VALUE= 0;
22058     +label M_YOJ = "Imputation Indicator for YOJ";
MPRINT(EM_DIAGRAM):   label M_YOJ = "Imputation Indicator for YOJ";
22059     +if missing(YOJ) then M_YOJ = 1;
MPRINT(EM_DIAGRAM):   if missing(YOJ) then M_YOJ = 1;
22060     +else M_YOJ= 0;
MPRINT(EM_DIAGRAM):   else M_YOJ= 0;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
22061      run;
 
NOTE: DATA STEP view saved on file EMWS1.IMPT_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22062      quit;
22063      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
22064      filename emflow "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22065      *------------------------------------------------------------*;
22066      * Impt: Scoring VALIDATE data;
22067      *------------------------------------------------------------*;
22068      data EMWS1.Impt_VALIDATE
22069      / view=EMWS1.Impt_VALIDATE
22070      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_VALIDATE / view=EMWS1.Impt_VALIDATE ;
22071      set EMWS1.Part_VALIDATE
22072      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_VALIDATE ;
22073      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas.
22074     +*;
MPRINT(EM_DIAGRAM):   *;
22075     +*MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
22076     +*;
MPRINT(EM_DIAGRAM):   *;
22077     +length IMP_JOB $7;
MPRINT(EM_DIAGRAM):   length IMP_JOB $7;
22078     +label IMP_JOB = 'Imputed JOB';
MPRINT(EM_DIAGRAM):   label IMP_JOB = 'Imputed JOB';
22079     +IMP_JOB = JOB;
MPRINT(EM_DIAGRAM):   IMP_JOB = JOB;
22080     +if JOB = '' then IMP_JOB = 'Other';
MPRINT(EM_DIAGRAM):   if JOB = '' then IMP_JOB = 'Other';
22081     +length IMP_REASON $7;
MPRINT(EM_DIAGRAM):   length IMP_REASON $7;
22082     +label IMP_REASON = 'Imputed REASON';
MPRINT(EM_DIAGRAM):   label IMP_REASON = 'Imputed REASON';
22083     +IMP_REASON = REASON;
MPRINT(EM_DIAGRAM):   IMP_REASON = REASON;
22084     +if REASON = '' then IMP_REASON = 'DebtCon';
MPRINT(EM_DIAGRAM):   if REASON = '' then IMP_REASON = 'DebtCon';
22085     +*;
MPRINT(EM_DIAGRAM):   *;
22086     +*MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
