*------------------------------------------------------------*
User:                jmmorr01
28913     +   H12  =    -3.79597210863289 * S_CLAGE  +    -0.04404579578133 * S_DELINQ
28914     +          +    -1.13809489715032 * S_NINQ  +    -3.10689203063116 * S_YOJ ;
MPRINT(EM_DIAGRAM):   H12 = -3.79597210863289 * S_CLAGE + -0.04404579578133 * S_DELINQ + -1.13809489715032 * S_NINQ + -3.10689203063116 * S_YOJ ;
28915     +   H13  =      6.2608788774211 * S_CLAGE  +     -0.7120870700058 * S_DELINQ
28916     +          +    -1.75358762384642 * S_NINQ  +    -2.13865947820242 * S_YOJ ;
MPRINT(EM_DIAGRAM):   H13 = 6.2608788774211 * S_CLAGE + -0.7120870700058 * S_DELINQ + -1.75358762384642 * S_NINQ + -2.13865947820242 * S_YOJ ;
28917     +   H11  = H11  +    -0.09392941058722 * G_JOB0  +     0.01498675708377 *
28918     +        G_JOB1  +     0.01209533658058 * G_JOB2 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.09392941058722 * G_JOB0 + 0.01498675708377 * G_JOB1 + 0.01209533658058 * G_JOB2 ;
28919     +   H12  = H12  +      2.3702425078634 * G_JOB0  +     3.25166935338042 *
28920     +        G_JOB1  +     -0.2149724400745 * G_JOB2 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 2.3702425078634 * G_JOB0 + 3.25166935338042 * G_JOB1 + -0.2149724400745 * G_JOB2 ;
28921     +   H13  = H13  +     -3.7079420067155 * G_JOB0  +     2.35229191640509 *
28922     +        G_JOB1  +     0.44358794304064 * G_JOB2 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -3.7079420067155 * G_JOB0 + 2.35229191640509 * G_JOB1 + 0.44358794304064 * G_JOB2 ;
28923     +   H11  =    -0.47016247395756 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -0.47016247395756 + H11 ;
28924     +   H12  =    -1.01531860509272 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -1.01531860509272 + H12 ;
28925     +   H13  =     5.87118010680326 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 5.87118010680326 + H13 ;
28926     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
28927     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
28928     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
28929     +END;
MPRINT(EM_DIAGRAM):   END;
28930     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
28931     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
28932     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
28933     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
28934     +END;
MPRINT(EM_DIAGRAM):   END;
28935     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28936     +*** Writing the Node BAD ;
MPRINT(EM_DIAGRAM):   *** Writing the Node BAD ;
28937     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28938     +
28939     +*** Generate dummy variables for BAD ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BAD ;
28940     +drop BAD1 BAD0 ;
MPRINT(EM_DIAGRAM):   drop BAD1 BAD0 ;
28941     +label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
28942     +length F_BAD $ 12;
MPRINT(EM_DIAGRAM):   length F_BAD $ 12;
28943     +F_BAD = put( BAD , BEST12. );
MPRINT(EM_DIAGRAM):   F_BAD = put( BAD , BEST12. );
28944     +%DMNORMIP( F_BAD )
MPRINT(DMNORMIP):   call dmnorm(F_BAD,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
28945     +if missing( BAD ) then do;
MPRINT(EM_DIAGRAM):   if missing( BAD ) then do;
28946     +   BAD1 = .;
MPRINT(EM_DIAGRAM):   BAD1 = .;
28947     +   BAD0 = .;
MPRINT(EM_DIAGRAM):   BAD0 = .;
28948     +end;
MPRINT(EM_DIAGRAM):   end;
28949     +else do;
MPRINT(EM_DIAGRAM):   else do;
28950     +   if F_BAD = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_BAD = '0' then do;
28951     +      BAD1 = 0;
MPRINT(EM_DIAGRAM):   BAD1 = 0;
28952     +      BAD0 = 1;
MPRINT(EM_DIAGRAM):   BAD0 = 1;
28953     +   end;
MPRINT(EM_DIAGRAM):   end;
28954     +   else if F_BAD = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_BAD = '1' then do;
28955     +      BAD1 = 1;
MPRINT(EM_DIAGRAM):   BAD1 = 1;
28956     +      BAD0 = 0;
MPRINT(EM_DIAGRAM):   BAD0 = 0;
28957     +   end;
MPRINT(EM_DIAGRAM):   end;
28958     +   else do;
MPRINT(EM_DIAGRAM):   else do;
28959     +      BAD1 = .;
MPRINT(EM_DIAGRAM):   BAD1 = .;
28960     +      BAD0 = .;
MPRINT(EM_DIAGRAM):   BAD0 = .;
28961     +   end;
MPRINT(EM_DIAGRAM):   end;
28962     +end;
MPRINT(EM_DIAGRAM):   end;
28963     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
28964     +   P_BAD1  =     7.50962538024112 * H11  +     0.94116881039918 * H12
28965     +          +    -1.08817475638741 * H13 ;
MPRINT(EM_DIAGRAM):   P_BAD1 = 7.50962538024112 * H11 + 0.94116881039918 * H12 + -1.08817475638741 * H13 ;
28966     +   P_BAD1  =     2.29430744773541 + P_BAD1 ;
MPRINT(EM_DIAGRAM):   P_BAD1 = 2.29430744773541 + P_BAD1 ;
28967     +   P_BAD0  = 0;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0;
28968     +   _MAX_ = MAX (P_BAD1 , P_BAD0 );
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_BAD1 , P_BAD0 );
28969     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
28970     +   P_BAD1  = EXP(P_BAD1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_BAD1 = EXP(P_BAD1 - _MAX_);
28971     +   _SUM_ = _SUM_ + P_BAD1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_BAD1 ;
28972     +   P_BAD0  = EXP(P_BAD0  - _MAX_);
MPRINT(EM_DIAGRAM):   P_BAD0 = EXP(P_BAD0 - _MAX_);
28973     +   _SUM_ = _SUM_ + P_BAD0 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_BAD0 ;
28974     +   P_BAD1  = P_BAD1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_BAD1 = P_BAD1 / _SUM_;
28975     +   P_BAD0  = P_BAD0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_BAD0 = P_BAD0 / _SUM_;
28976     +END;
MPRINT(EM_DIAGRAM):   END;
28977     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
28978     +   P_BAD1  = .;
MPRINT(EM_DIAGRAM):   P_BAD1 = .;
28979     +   P_BAD0  = .;
MPRINT(EM_DIAGRAM):   P_BAD0 = .;
28980     +END;
MPRINT(EM_DIAGRAM):   END;
28981     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
28982     +   P_BAD1  =     0.20233265720081;
MPRINT(EM_DIAGRAM):   P_BAD1 = 0.20233265720081;
28983     +   P_BAD0  =     0.79766734279918;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0.79766734279918;
28984     +END;
MPRINT(EM_DIAGRAM):   END;
28985     +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
28986     +*** Writing the Residuals  of the Node BAD ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node BAD ;
28987     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
28988     +IF MISSING( BAD1 ) THEN R_BAD1  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( BAD1 ) THEN R_BAD1 = . ;
28989     +ELSE R_BAD1  = BAD1  - P_BAD1 ;
MPRINT(EM_DIAGRAM):   ELSE R_BAD1 = BAD1 - P_BAD1 ;
28990     +IF MISSING( BAD0 ) THEN R_BAD0  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( BAD0 ) THEN R_BAD0 = . ;
28991     +ELSE R_BAD0  = BAD0  - P_BAD0 ;
MPRINT(EM_DIAGRAM):   ELSE R_BAD0 = BAD0 - P_BAD0 ;
28992     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28993     +*** Writing the I_BAD  AND U_BAD ;
MPRINT(EM_DIAGRAM):   *** Writing the I_BAD AND U_BAD ;
28994     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28995     +_MAXP_ = P_BAD1 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_BAD1 ;
28996     +I_BAD  = "1           " ;
MPRINT(EM_DIAGRAM):   I_BAD = "1           " ;
28997     +U_BAD  =                    1;
MPRINT(EM_DIAGRAM):   U_BAD = 1;
28998     +IF( _MAXP_ LT P_BAD0  ) THEN DO;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_BAD0 ) THEN DO;
28999     +   _MAXP_ = P_BAD0 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_BAD0 ;
29000     +   I_BAD  = "0           " ;
MPRINT(EM_DIAGRAM):   I_BAD = "0           " ;
29001     +   U_BAD  =                    0;
MPRINT(EM_DIAGRAM):   U_BAD = 0;
29002     +END;
MPRINT(EM_DIAGRAM):   END;
29003     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
29004     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
29005     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
29006     +drop
29007     +H11
29008     +H12
29009     +H13
29010     +;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 ;
29011     +drop S_:;
MPRINT(EM_DIAGRAM):   drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
29012      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL2_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.VARSEL_VALIDATE.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
29013      quit;
29014      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
29015      filename emflow "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Neural2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Neural2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural2: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29016      *------------------------------------------------------------*;
29017      * Neural2: Scoring TEST data;
29018      *------------------------------------------------------------*;
29019      data EMWS1.Neural2_TEST
29020      / view=EMWS1.Neural2_TEST
29021      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural2_TEST / view=EMWS1.Neural2_TEST ;
29022      set EMWS1.Varsel_TEST
29023      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_TEST ;
29024      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file J:\JMMORR01\CIS 445\Tutorial 2\My Project\Workspaces\EMWS1\Neural2\EMFLOWSCORE.sas.
29025     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
29026     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
29027     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
29028     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
29029     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
29030     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
29031     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
29032     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
29033     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
29034     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
29035     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
29036     +LENGTH _WARN_ $4
29037     +      F_BAD  $ 12
29038     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_BAD $ 12 ;
29039     +      label S_CLAGE = 'Standard: CLAGE' ;
MPRINT(EM_DIAGRAM):   label S_CLAGE = 'Standard: CLAGE' ;
29040     +
29041     +      label S_DELINQ = 'Standard: DELINQ' ;
MPRINT(EM_DIAGRAM):   label S_DELINQ = 'Standard: DELINQ' ;
29042     +
29043     +      label S_NINQ = 'Standard: NINQ' ;
MPRINT(EM_DIAGRAM):   label S_NINQ = 'Standard: NINQ' ;
29044     +
29045     +      label S_YOJ = 'Standard: YOJ' ;
MPRINT(EM_DIAGRAM):   label S_YOJ = 'Standard: YOJ' ;
29046     +
29047     +      label G_JOB0 = 'Dummy: G_JOB=0' ;
MPRINT(EM_DIAGRAM):   label G_JOB0 = 'Dummy: G_JOB=0' ;
29048     +
29049     +      label G_JOB1 = 'Dummy: G_JOB=1' ;
MPRINT(EM_DIAGRAM):   label G_JOB1 = 'Dummy: G_JOB=1' ;
29050     +
29051     +      label G_JOB2 = 'Dummy: G_JOB=2' ;
MPRINT(EM_DIAGRAM):   label G_JOB2 = 'Dummy: G_JOB=2' ;
29052     +
29053     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
29054     +
29055     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
29056     +
29057     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
29058     +
29059     +      label I_BAD = 'Into: BAD' ;
MPRINT(EM_DIAGRAM):   label I_BAD = 'Into: BAD' ;
29060     +
29061     +      label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
29062     +
29063     +      label U_BAD = 'Unnormalized Into: BAD' ;
MPRINT(EM_DIAGRAM):   label U_BAD = 'Unnormalized Into: BAD' ;
29064     +
29065     +      label P_BAD1 = 'Predicted: BAD=1' ;
MPRINT(EM_DIAGRAM):   label P_BAD1 = 'Predicted: BAD=1' ;
29066     +
29067     +      label R_BAD1 = 'Residual: BAD=1' ;
MPRINT(EM_DIAGRAM):   label R_BAD1 = 'Residual: BAD=1' ;
29068     +
29069     +      label P_BAD0 = 'Predicted: BAD=0' ;
MPRINT(EM_DIAGRAM):   label P_BAD0 = 'Predicted: BAD=0' ;
29070     +
29071     +      label R_BAD0 = 'Residual: BAD=0' ;
MPRINT(EM_DIAGRAM):   label R_BAD0 = 'Residual: BAD=0' ;
29072     +
29073     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
29074     +
29075     +*** Generate dummy variables for G_JOB ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for G_JOB ;
29076     +drop G_JOB0 G_JOB1 G_JOB2 ;
MPRINT(EM_DIAGRAM):   drop G_JOB0 G_JOB1 G_JOB2 ;
29077     +if missing( G_JOB ) then do;
MPRINT(EM_DIAGRAM):   if missing( G_JOB ) then do;
29078     +   G_JOB0 = .;
MPRINT(EM_DIAGRAM):   G_JOB0 = .;
29079     +   G_JOB1 = .;
MPRINT(EM_DIAGRAM):   G_JOB1 = .;
29080     +   G_JOB2 = .;
MPRINT(EM_DIAGRAM):   G_JOB2 = .;
29081     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
29082     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29083     +end;
MPRINT(EM_DIAGRAM):   end;
29084     +else do;
MPRINT(EM_DIAGRAM):   else do;
29085     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
29086     +   _dm12 = put( G_JOB , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( G_JOB , BEST12. );
29087     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
29088     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
29089     +      G_JOB0 = 0;
MPRINT(EM_DIAGRAM):   G_JOB0 = 0;
29090     +      G_JOB1 = 1;
MPRINT(EM_DIAGRAM):   G_JOB1 = 1;
29091     +      G_JOB2 = 0;
MPRINT(EM_DIAGRAM):   G_JOB2 = 0;
29092     +   end;
MPRINT(EM_DIAGRAM):   end;
29093     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
29094     +      G_JOB0 = -1;
MPRINT(EM_DIAGRAM):   G_JOB0 = -1;
29095     +      G_JOB1 = -1;
MPRINT(EM_DIAGRAM):   G_JOB1 = -1;
29096     +      G_JOB2 = -1;
MPRINT(EM_DIAGRAM):   G_JOB2 = -1;
29097     +   end;
MPRINT(EM_DIAGRAM):   end;
29098     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
29099     +      G_JOB0 = 0;
MPRINT(EM_DIAGRAM):   G_JOB0 = 0;
29100     +      G_JOB1 = 0;
MPRINT(EM_DIAGRAM):   G_JOB1 = 0;
29101     +      G_JOB2 = 1;
MPRINT(EM_DIAGRAM):   G_JOB2 = 1;
29102     +   end;
MPRINT(EM_DIAGRAM):   end;
29103     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
29104     +      G_JOB0 = 1;
MPRINT(EM_DIAGRAM):   G_JOB0 = 1;
29105     +      G_JOB1 = 0;
MPRINT(EM_DIAGRAM):   G_JOB1 = 0;
29106     +      G_JOB2 = 0;
MPRINT(EM_DIAGRAM):   G_JOB2 = 0;
29107     +   end;
MPRINT(EM_DIAGRAM):   end;
29108     +   else do;
MPRINT(EM_DIAGRAM):   else do;
29109     +      G_JOB0 = .;
MPRINT(EM_DIAGRAM):   G_JOB0 = .;
29110     +      G_JOB1 = .;
MPRINT(EM_DIAGRAM):   G_JOB1 = .;
29111     +      G_JOB2 = .;
MPRINT(EM_DIAGRAM):   G_JOB2 = .;
29112     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
29113     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29114     +   end;
MPRINT(EM_DIAGRAM):   end;
29115     +end;
MPRINT(EM_DIAGRAM):   end;
29116     +
29117     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29118     +*** Checking missing input Interval
29119     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
29120     +
29121     +IF NMISS(
29122     +   CLAGE ,
29123     +   DELINQ ,
29124     +   NINQ ,
29125     +   YOJ   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( CLAGE , DELINQ , NINQ , YOJ ) THEN DO;
29126     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
29127     +
29128     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
29129     +END;
MPRINT(EM_DIAGRAM):   END;
29130     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29131     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
29132     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29133     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
29134     +   S_CLAGE  =    -2.04191236596896 +      0.0111876895839 * CLAGE ;
MPRINT(EM_DIAGRAM):   S_CLAGE = -2.04191236596896 + 0.0111876895839 * CLAGE ;
29135     +   S_DELINQ  =    -0.38005794006511 +     0.81225106475149 * DELINQ ;
MPRINT(EM_DIAGRAM):   S_DELINQ = -0.38005794006511 + 0.81225106475149 * DELINQ ;
29136     +   S_NINQ  =    -0.68167397664091 +     0.59259466813963 * NINQ ;
MPRINT(EM_DIAGRAM):   S_NINQ = -0.68167397664091 + 0.59259466813963 * NINQ ;
29137     +   S_YOJ  =    -1.15382065820172 +     0.12991994722584 * YOJ ;
MPRINT(EM_DIAGRAM):   S_YOJ = -1.15382065820172 + 0.12991994722584 * YOJ ;
29138     +END;
MPRINT(EM_DIAGRAM):   END;
29139     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
29140     +   IF MISSING( CLAGE ) THEN S_CLAGE  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( CLAGE ) THEN S_CLAGE = . ;
29141     +   ELSE S_CLAGE  =    -2.04191236596896 +      0.0111876895839 * CLAGE ;
MPRINT(EM_DIAGRAM):   ELSE S_CLAGE = -2.04191236596896 + 0.0111876895839 * CLAGE ;
29142     +   IF MISSING( DELINQ ) THEN S_DELINQ  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN S_DELINQ = . ;
29143     +   ELSE S_DELINQ  =    -0.38005794006511 +     0.81225106475149 * DELINQ ;
MPRINT(EM_DIAGRAM):   ELSE S_DELINQ = -0.38005794006511 + 0.81225106475149 * DELINQ ;
29144     +   IF MISSING( NINQ ) THEN S_NINQ  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NINQ ) THEN S_NINQ = . ;
29145     +   ELSE S_NINQ  =    -0.68167397664091 +     0.59259466813963 * NINQ ;
MPRINT(EM_DIAGRAM):   ELSE S_NINQ = -0.68167397664091 + 0.59259466813963 * NINQ ;
29146     +   IF MISSING( YOJ ) THEN S_YOJ  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( YOJ ) THEN S_YOJ = . ;
29147     +   ELSE S_YOJ  =    -1.15382065820172 +     0.12991994722584 * YOJ ;
MPRINT(EM_DIAGRAM):   ELSE S_YOJ = -1.15382065820172 + 0.12991994722584 * YOJ ;
29148     +END;
MPRINT(EM_DIAGRAM):   END;
29149     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29150     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
29151     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29152     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29153     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
29154     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29155     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
29156     +   H11  =     0.05028461595904 * S_CLAGE  +     0.15653261877297 * S_DELINQ
29157     +          +     0.05169512017358 * S_NINQ  +    -0.01036714617493 * S_YOJ ;
MPRINT(EM_DIAGRAM):   H11 = 0.05028461595904 * S_CLAGE + 0.15653261877297 * S_DELINQ + 0.05169512017358 * S_NINQ + -0.01036714617493 * S_YOJ ;
29158     +   H12  =    -3.79597210863289 * S_CLAGE  +    -0.04404579578133 * S_DELINQ
29159     +          +    -1.13809489715032 * S_NINQ  +    -3.10689203063116 * S_YOJ ;
MPRINT(EM_DIAGRAM):   H12 = -3.79597210863289 * S_CLAGE + -0.04404579578133 * S_DELINQ + -1.13809489715032 * S_NINQ + -3.10689203063116 * S_YOJ ;
29160     +   H13  =      6.2608788774211 * S_CLAGE  +     -0.7120870700058 * S_DELINQ
29161     +          +    -1.75358762384642 * S_NINQ  +    -2.13865947820242 * S_YOJ ;
MPRINT(EM_DIAGRAM):   H13 = 6.2608788774211 * S_CLAGE + -0.7120870700058 * S_DELINQ + -1.75358762384642 * S_NINQ + -2.13865947820242 * S_YOJ ;
29162     +   H11  = H11  +    -0.09392941058722 * G_JOB0  +     0.01498675708377 *
29163     +        G_JOB1  +     0.01209533658058 * G_JOB2 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.09392941058722 * G_JOB0 + 0.01498675708377 * G_JOB1 + 0.01209533658058 * G_JOB2 ;
29164     +   H12  = H12  +      2.3702425078634 * G_JOB0  +     3.25166935338042 *
29165     +        G_JOB1  +     -0.2149724400745 * G_JOB2 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 2.3702425078634 * G_JOB0 + 3.25166935338042 * G_JOB1 + -0.2149724400745 * G_JOB2 ;
29166     +   H13  = H13  +     -3.7079420067155 * G_JOB0  +     2.35229191640509 *
29167     +        G_JOB1  +     0.44358794304064 * G_JOB2 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -3.7079420067155 * G_JOB0 + 2.35229191640509 * G_JOB1 + 0.44358794304064 * G_JOB2 ;
29168     +   H11  =    -0.47016247395756 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -0.47016247395756 + H11 ;
29169     +   H12  =    -1.01531860509272 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -1.01531860509272 + H12 ;
29170     +   H13  =     5.87118010680326 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 5.87118010680326 + H13 ;
29171     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
29172     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
29173     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
29174     +END;
MPRINT(EM_DIAGRAM):   END;
29175     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
29176     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
29177     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
29178     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
29179     +END;
MPRINT(EM_DIAGRAM):   END;
29180     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29181     +*** Writing the Node BAD ;
MPRINT(EM_DIAGRAM):   *** Writing the Node BAD ;
29182     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29183     +
29184     +*** Generate dummy variables for BAD ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BAD ;
29185     +drop BAD1 BAD0 ;
MPRINT(EM_DIAGRAM):   drop BAD1 BAD0 ;
29186     +label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
29187     +length F_BAD $ 12;
MPRINT(EM_DIAGRAM):   length F_BAD $ 12;
29188     +F_BAD = put( BAD , BEST12. );
MPRINT(EM_DIAGRAM):   F_BAD = put( BAD , BEST12. );
29189     +%DMNORMIP( F_BAD )
MPRINT(DMNORMIP):   call dmnorm(F_BAD,
MPRINT(DMNORLEN):  32
