*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   end;
23854     +   else if F_BAD = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_BAD = '1' then do;
23855     +      _Y = 0;
MPRINT(EM_DIAGRAM):   _Y = 0;
23856     +   end;
MPRINT(EM_DIAGRAM):   end;
23857     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23858     +      _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
23859     +   end;
MPRINT(EM_DIAGRAM):   end;
23860     +end;
MPRINT(EM_DIAGRAM):   end;
23861     +
23862     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
23863     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
23864     +
23865     +*** Generate dummy variables for GRP_INDELINQ ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_INDELINQ ;
23866     +drop _1_0 ;
MPRINT(EM_DIAGRAM):   drop _1_0 ;
23867     +if missing( GRP_INDELINQ ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_INDELINQ ) then do;
23868     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
23869     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23870     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23871     +end;
MPRINT(EM_DIAGRAM):   end;
23872     +else do;
MPRINT(EM_DIAGRAM):   else do;
23873     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
23874     +   _dm12 = put( GRP_INDELINQ , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_INDELINQ , BEST12. );
23875     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
23876     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
23877     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
23878     +   end;
MPRINT(EM_DIAGRAM):   end;
23879     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
23880     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
23881     +   end;
MPRINT(EM_DIAGRAM):   end;
23882     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23883     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
23884     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23885     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23886     +   end;
MPRINT(EM_DIAGRAM):   end;
23887     +end;
MPRINT(EM_DIAGRAM):   end;
23888     +
23889     +*** Generate dummy variables for GRP_INDEROG ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_INDEROG ;
23890     +drop _2_0 ;
MPRINT(EM_DIAGRAM):   drop _2_0 ;
23891     +if missing( GRP_INDEROG ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_INDEROG ) then do;
23892     +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
23893     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23894     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23895     +end;
MPRINT(EM_DIAGRAM):   end;
23896     +else do;
MPRINT(EM_DIAGRAM):   else do;
23897     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
23898     +   _dm12 = put( GRP_INDEROG , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_INDEROG , BEST12. );
23899     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
23900     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
23901     +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
23902     +   end;
MPRINT(EM_DIAGRAM):   end;
23903     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
23904     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
23905     +   end;
MPRINT(EM_DIAGRAM):   end;
23906     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23907     +      _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
23908     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23909     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23910     +   end;
MPRINT(EM_DIAGRAM):   end;
23911     +end;
MPRINT(EM_DIAGRAM):   end;
23912     +
23913     +*** Generate dummy variables for GRP_JOB ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_JOB ;
23914     +drop _3_0 _3_1 _3_2 _3_3 _3_4 _3_5 ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 _3_2 _3_3 _3_4 _3_5 ;
23915     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
23916     +_3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
23917     +_3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
23918     +_3_2 = 0;
MPRINT(EM_DIAGRAM):   _3_2 = 0;
23919     +_3_3 = 0;
MPRINT(EM_DIAGRAM):   _3_3 = 0;
23920     +_3_4 = 0;
MPRINT(EM_DIAGRAM):   _3_4 = 0;
23921     +_3_5 = 0;
MPRINT(EM_DIAGRAM):   _3_5 = 0;
23922     +if missing( GRP_JOB ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_JOB ) then do;
23923     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
23924     +   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
23925     +   _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
23926     +   _3_3 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
23927     +   _3_4 = .;
MPRINT(EM_DIAGRAM):   _3_4 = .;
23928     +   _3_5 = .;
MPRINT(EM_DIAGRAM):   _3_5 = .;
23929     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23930     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23931     +end;
MPRINT(EM_DIAGRAM):   end;
23932     +else do;
MPRINT(EM_DIAGRAM):   else do;
23933     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
23934     +   _dm12 = put( GRP_JOB , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_JOB , BEST12. );
23935     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
23936     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
23937     +   if _dm12 <= '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '4' then do;
23938     +      if _dm12 <= '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '2' then do;
23939     +         if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
23940     +            _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
23941     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23942     +         end;
MPRINT(EM_DIAGRAM):   end;
23943     +         else do;
MPRINT(EM_DIAGRAM):   else do;
23944     +            if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
23945     +               _3_1 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
23946     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23947     +            end;
MPRINT(EM_DIAGRAM):   end;
23948     +         end;
MPRINT(EM_DIAGRAM):   end;
23949     +      end;
MPRINT(EM_DIAGRAM):   end;
23950     +      else do;
MPRINT(EM_DIAGRAM):   else do;
23951     +         if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
23952     +            _3_2 = 1;
MPRINT(EM_DIAGRAM):   _3_2 = 1;
23953     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23954     +         end;
MPRINT(EM_DIAGRAM):   end;
23955     +         else do;
MPRINT(EM_DIAGRAM):   else do;
23956     +            if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
23957     +               _3_3 = 1;
MPRINT(EM_DIAGRAM):   _3_3 = 1;
23958     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23959     +            end;
MPRINT(EM_DIAGRAM):   end;
23960     +         end;
MPRINT(EM_DIAGRAM):   end;
23961     +      end;
MPRINT(EM_DIAGRAM):   end;
23962     +   end;
MPRINT(EM_DIAGRAM):   end;
23963     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23964     +      if _dm12 <= '6'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '6' then do;
23965     +         if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
23966     +            _3_4 = 1;
MPRINT(EM_DIAGRAM):   _3_4 = 1;
23967     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23968     +         end;
MPRINT(EM_DIAGRAM):   end;
23969     +         else do;
MPRINT(EM_DIAGRAM):   else do;
23970     +            if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '6' then do;
23971     +               _3_5 = 1;
MPRINT(EM_DIAGRAM):   _3_5 = 1;
23972     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23973     +            end;
MPRINT(EM_DIAGRAM):   end;
23974     +         end;
MPRINT(EM_DIAGRAM):   end;
23975     +      end;
MPRINT(EM_DIAGRAM):   end;
23976     +      else do;
MPRINT(EM_DIAGRAM):   else do;
23977     +         if _dm12 = '7'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '7' then do;
23978     +            _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
23979     +            _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
23980     +            _3_2 = -1;
MPRINT(EM_DIAGRAM):   _3_2 = -1;
23981     +            _3_3 = -1;
MPRINT(EM_DIAGRAM):   _3_3 = -1;
23982     +            _3_4 = -1;
MPRINT(EM_DIAGRAM):   _3_4 = -1;
23983     +            _3_5 = -1;
MPRINT(EM_DIAGRAM):   _3_5 = -1;
23984     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23985     +         end;
MPRINT(EM_DIAGRAM):   end;
23986     +      end;
MPRINT(EM_DIAGRAM):   end;
23987     +   end;
MPRINT(EM_DIAGRAM):   end;
23988     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
23989     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
23990     +      _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
23991     +      _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
23992     +      _3_3 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
23993     +      _3_4 = .;
MPRINT(EM_DIAGRAM):   _3_4 = .;
23994     +      _3_5 = .;
MPRINT(EM_DIAGRAM):   _3_5 = .;
23995     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23996     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23997     +   end;
MPRINT(EM_DIAGRAM):   end;
23998     +end;
MPRINT(EM_DIAGRAM):   end;
23999     +
24000     +*** Generate dummy variables for GRP_LOG_CLAGE ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_LOG_CLAGE ;
24001     +drop _4_0 _4_1 _4_2 _4_3 ;
MPRINT(EM_DIAGRAM):   drop _4_0 _4_1 _4_2 _4_3 ;
24002     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
24003     +_4_0 = 0;
MPRINT(EM_DIAGRAM):   _4_0 = 0;
24004     +_4_1 = 0;
MPRINT(EM_DIAGRAM):   _4_1 = 0;
24005     +_4_2 = 0;
MPRINT(EM_DIAGRAM):   _4_2 = 0;
24006     +_4_3 = 0;
MPRINT(EM_DIAGRAM):   _4_3 = 0;
24007     +if missing( GRP_LOG_CLAGE ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_LOG_CLAGE ) then do;
24008     +   _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
24009     +   _4_1 = .;
MPRINT(EM_DIAGRAM):   _4_1 = .;
24010     +   _4_2 = .;
MPRINT(EM_DIAGRAM):   _4_2 = .;
24011     +   _4_3 = .;
MPRINT(EM_DIAGRAM):   _4_3 = .;
24012     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
24013     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24014     +end;
MPRINT(EM_DIAGRAM):   end;
24015     +else do;
MPRINT(EM_DIAGRAM):   else do;
24016     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
24017     +   _dm12 = put( GRP_LOG_CLAGE , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_LOG_CLAGE , BEST12. );
24018     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
24019     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
24020     +   if _dm12 <= '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '3' then do;
24021     +      if _dm12 <= '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '2' then do;
24022     +         if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
24023     +            _4_0 = 1;
MPRINT(EM_DIAGRAM):   _4_0 = 1;
24024     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24025     +         end;
MPRINT(EM_DIAGRAM):   end;
24026     +         else do;
MPRINT(EM_DIAGRAM):   else do;
24027     +            if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
24028     +               _4_1 = 1;
MPRINT(EM_DIAGRAM):   _4_1 = 1;
24029     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24030     +            end;
MPRINT(EM_DIAGRAM):   end;
24031     +         end;
MPRINT(EM_DIAGRAM):   end;
24032     +      end;
MPRINT(EM_DIAGRAM):   end;
24033     +      else do;
MPRINT(EM_DIAGRAM):   else do;
24034     +         if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
24035     +            _4_2 = 1;
MPRINT(EM_DIAGRAM):   _4_2 = 1;
24036     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24037     +         end;
MPRINT(EM_DIAGRAM):   end;
24038     +      end;
MPRINT(EM_DIAGRAM):   end;
24039     +   end;
MPRINT(EM_DIAGRAM):   end;
24040     +   else do;
MPRINT(EM_DIAGRAM):   else do;
24041     +      if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
24042     +         _4_3 = 1;
MPRINT(EM_DIAGRAM):   _4_3 = 1;
24043     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24044     +      end;
MPRINT(EM_DIAGRAM):   end;
24045     +      else do;
MPRINT(EM_DIAGRAM):   else do;
24046     +         if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
24047     +            _4_0 = -1;
MPRINT(EM_DIAGRAM):   _4_0 = -1;
24048     +            _4_1 = -1;
MPRINT(EM_DIAGRAM):   _4_1 = -1;
24049     +            _4_2 = -1;
MPRINT(EM_DIAGRAM):   _4_2 = -1;
24050     +            _4_3 = -1;
MPRINT(EM_DIAGRAM):   _4_3 = -1;
24051     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24052     +         end;
MPRINT(EM_DIAGRAM):   end;
24053     +      end;
MPRINT(EM_DIAGRAM):   end;
24054     +   end;
MPRINT(EM_DIAGRAM):   end;
24055     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
24056     +      _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
24057     +      _4_1 = .;
MPRINT(EM_DIAGRAM):   _4_1 = .;
24058     +      _4_2 = .;
MPRINT(EM_DIAGRAM):   _4_2 = .;
24059     +      _4_3 = .;
MPRINT(EM_DIAGRAM):   _4_3 = .;
24060     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
24061     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24062     +   end;
MPRINT(EM_DIAGRAM):   end;
24063     +end;
MPRINT(EM_DIAGRAM):   end;
24064     +
24065     +*** Generate dummy variables for GRP_LOG_CLNO ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_LOG_CLNO ;
24066     +drop _5_0 _5_1 _5_2 _5_3 ;
MPRINT(EM_DIAGRAM):   drop _5_0 _5_1 _5_2 _5_3 ;
24067     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
24068     +_5_0 = 0;
MPRINT(EM_DIAGRAM):   _5_0 = 0;
24069     +_5_1 = 0;
MPRINT(EM_DIAGRAM):   _5_1 = 0;
24070     +_5_2 = 0;
MPRINT(EM_DIAGRAM):   _5_2 = 0;
24071     +_5_3 = 0;
MPRINT(EM_DIAGRAM):   _5_3 = 0;
24072     +if missing( GRP_LOG_CLNO ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_LOG_CLNO ) then do;
24073     +   _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
24074     +   _5_1 = .;
MPRINT(EM_DIAGRAM):   _5_1 = .;
24075     +   _5_2 = .;
MPRINT(EM_DIAGRAM):   _5_2 = .;
24076     +   _5_3 = .;
MPRINT(EM_DIAGRAM):   _5_3 = .;
24077     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
24078     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24079     +end;
MPRINT(EM_DIAGRAM):   end;
24080     +else do;
MPRINT(EM_DIAGRAM):   else do;
24081     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
24082     +   _dm12 = put( GRP_LOG_CLNO , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_LOG_CLNO , BEST12. );
24083     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
24084     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
24085     +   if _dm12 <= '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '3' then do;
24086     +      if _dm12 <= '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '2' then do;
24087     +         if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
24088     +            _5_0 = 1;
MPRINT(EM_DIAGRAM):   _5_0 = 1;
24089     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24090     +         end;
MPRINT(EM_DIAGRAM):   end;
24091     +         else do;
MPRINT(EM_DIAGRAM):   else do;
24092     +            if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
24093     +               _5_1 = 1;
MPRINT(EM_DIAGRAM):   _5_1 = 1;
24094     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24095     +            end;
MPRINT(EM_DIAGRAM):   end;
24096     +         end;
MPRINT(EM_DIAGRAM):   end;
24097     +      end;
MPRINT(EM_DIAGRAM):   end;
24098     +      else do;
MPRINT(EM_DIAGRAM):   else do;
24099     +         if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
24100     +            _5_2 = 1;
MPRINT(EM_DIAGRAM):   _5_2 = 1;
24101     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24102     +         end;
MPRINT(EM_DIAGRAM):   end;
24103     +      end;
MPRINT(EM_DIAGRAM):   end;
24104     +   end;
MPRINT(EM_DIAGRAM):   end;
24105     +   else do;
MPRINT(EM_DIAGRAM):   else do;
24106     +      if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
24107     +         _5_3 = 1;
MPRINT(EM_DIAGRAM):   _5_3 = 1;
24108     +         _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24109     +      end;
MPRINT(EM_DIAGRAM):   end;
24110     +      else do;
MPRINT(EM_DIAGRAM):   else do;
24111     +         if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
24112     +            _5_0 = -1;
MPRINT(EM_DIAGRAM):   _5_0 = -1;
24113     +            _5_1 = -1;
MPRINT(EM_DIAGRAM):   _5_1 = -1;
24114     +            _5_2 = -1;
MPRINT(EM_DIAGRAM):   _5_2 = -1;
24115     +            _5_3 = -1;
MPRINT(EM_DIAGRAM):   _5_3 = -1;
24116     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24117     +         end;
MPRINT(EM_DIAGRAM):   end;
24118     +      end;
MPRINT(EM_DIAGRAM):   end;
24119     +   end;
MPRINT(EM_DIAGRAM):   end;
24120     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
24121     +      _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
24122     +      _5_1 = .;
MPRINT(EM_DIAGRAM):   _5_1 = .;
24123     +      _5_2 = .;
MPRINT(EM_DIAGRAM):   _5_2 = .;
24124     +      _5_3 = .;
MPRINT(EM_DIAGRAM):   _5_3 = .;
24125     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
24126     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24127     +   end;
MPRINT(EM_DIAGRAM):   end;
24128     +end;
MPRINT(EM_DIAGRAM):   end;
24129     +
24130     +*** Generate dummy variables for GRP_LOG_DEBTINC ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_LOG_DEBTINC ;
24131     +drop _6_0 _6_1 _6_2 _6_3 ;
MPRINT(EM_DIAGRAM):   drop _6_0 _6_1 _6_2 _6_3 ;
24132     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
24133     +_6_0 = 0;
MPRINT(EM_DIAGRAM):   _6_0 = 0;
24134     +_6_1 = 0;
MPRINT(EM_DIAGRAM):   _6_1 = 0;
24135     +_6_2 = 0;
MPRINT(EM_DIAGRAM):   _6_2 = 0;
24136     +_6_3 = 0;
MPRINT(EM_DIAGRAM):   _6_3 = 0;
24137     +if missing( GRP_LOG_DEBTINC ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_LOG_DEBTINC ) then do;
24138     +   _6_0 = .;
MPRINT(EM_DIAGRAM):   _6_0 = .;
24139     +   _6_1 = .;
MPRINT(EM_DIAGRAM):   _6_1 = .;
24140     +   _6_2 = .;
MPRINT(EM_DIAGRAM):   _6_2 = .;
24141     +   _6_3 = .;
MPRINT(EM_DIAGRAM):   _6_3 = .;
24142     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
24143     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
24144     +end;
MPRINT(EM_DIAGRAM):   end;
24145     +else do;
MPRINT(EM_DIAGRAM):   else do;
24146     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
24147     +   _dm12 = put( GRP_LOG_DEBTINC , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_LOG_DEBTINC , BEST12. );
24148     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
24149     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
24150     +   if _dm12 <= '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '3' then do;
24151     +      if _dm12 <= '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '2' then do;
24152     +         if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
24153     +            _6_0 = 1;
MPRINT(EM_DIAGRAM):   _6_0 = 1;
24154     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24155     +         end;
MPRINT(EM_DIAGRAM):   end;
24156     +         else do;
MPRINT(EM_DIAGRAM):   else do;
24157     +            if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
24158     +               _6_1 = 1;
MPRINT(EM_DIAGRAM):   _6_1 = 1;
24159     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24160     +            end;
MPRINT(EM_DIAGRAM):   end;
24161     +         end;
MPRINT(EM_DIAGRAM):   end;
24162     +      end;
MPRINT(EM_DIAGRAM):   end;
24163     +      else do;
MPRINT(EM_DIAGRAM):   else do;
24164     +         if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
24165     +            _6_2 = 1;
MPRINT(EM_DIAGRAM):   _6_2 = 1;
24166     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
24167     +         end;
MPRINT(EM_DIAGRAM):   end;
24168     +      end;
MPRINT(EM_DIAGRAM):   end;
24169     +   end;
MPRINT(EM_DIAGRAM):   end;
24170     +   else do;
MPRINT(EM_DIAGRAM):   else do;
24171     +      if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
24172     +         _6_3 = 1;
MPRINT(EM_DIAGRAM):   _6_3 = 1;
