 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

                  Measurement    Frequency
Role                 Level         Count

ASSESS             BINARY             1   
ASSESS             NOMINAL            1   
CLASSIFICATION     NOMINAL            3   
ID                 INTERVAL           1   
INPUT              ORDINAL           12   
PREDICT            INTERVAL           2   
REJECTED           BINARY             1   
REJECTED           INTERVAL          14   
REJECTED           NOMINAL            2   
REJECTED           ORDINAL            2   
RESIDUAL           INTERVAL           2   
TARGET             BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

 Obs    bad     P_BAD1     P_BAD0
1388     0     0.25113    0.74887
1389     0     0.25113    0.74887
1390     0     0.25113    0.74887
1391     0     0.25113    0.74887
1392     0     0.25113    0.74887
1393     0     0.25113    0.74887
1394     0     0.25113    0.74887
1395     0     0.25047    0.74953
1396     1     0.24983    0.75017
1397     0     0.24968    0.75032
1398     0     0.24968    0.75032
1399     0     0.24968    0.75032
1400     0     0.24968    0.75032
1401     0     0.24937    0.75063
1402     1     0.24916    0.75084
1403     0     0.24817    0.75183
1404     1     0.24815    0.75185
1405     0     0.24803    0.75197
1406     1     0.24678    0.75322
1407     0     0.24667    0.75333
1408     1     0.24664    0.75336
1409     0     0.24512    0.75488
1410     1     0.24484    0.75516
1411     1     0.24462    0.75538
1412     1     0.24431    0.75569
1413     0     0.24350    0.75650
1414     1     0.24287    0.75713
1415     1     0.24281    0.75719
1416     1     0.24187    0.75813
1417     0     0.24179    0.75821
1418     0     0.24103    0.75897
1419     0     0.24103    0.75897
1420     1     0.24026    0.75974
1421     1     0.24021    0.75979
1422     0     0.24003    0.75997
1423     0     0.24003    0.75997
1424     0     0.24003    0.75997
1425     0     0.24003    0.75997
1426     0     0.24003    0.75997
1427     0     0.23909    0.76091
1428     0     0.23889    0.76111
1429     1     0.23825    0.76175
1430     0     0.23823    0.76177
1431     0     0.23788    0.76212
1432     1     0.23786    0.76214
1433     0     0.23782    0.76218
1434     0     0.23775    0.76225
1435     1     0.23771    0.76229
1436     1     0.23771    0.76229
1437     1     0.23749    0.76251
1438     0     0.23722    0.76278
1439     1     0.23722    0.76278
1440     0     0.23702    0.76298
1441     0     0.23700    0.76300
1442     1     0.23698    0.76302
1443     0     0.23672    0.76328
1444     0     0.23672    0.76328
1445     0     0.23672    0.76328
1446     0     0.23672    0.76328
1447     0     0.23672    0.76328
1448     0     0.23672    0.76328
1449     0     0.23672    0.76328
1450     0     0.23653    0.76347
1451     0     0.23650    0.76350
1452     0     0.23626    0.76374
1453     0     0.23555    0.76445
1454     0     0.23553    0.76447
1455     0     0.23531    0.76469
1456     0     0.23505    0.76495
1457     1     0.23492    0.76508
1458     0     0.23468    0.76532
1459     0     0.23388    0.76612
1460     0     0.23388    0.76612
1461     1     0.23354    0.76646
1462     0     0.23286    0.76714
1463     0     0.23286    0.76714
1464     0     0.23286    0.76714
1465     0     0.23286    0.76714
1466     0     0.23286    0.76714
1467     1     0.23070    0.76930
1468     1     0.23066    0.76934
1469     0     0.22977    0.77023
1470     0     0.22963    0.77037
1471     1     0.22951    0.77049
1472     1     0.22863    0.77137
1473     1     0.22827    0.77173
1474     0     0.22795    0.77205
1475     0     0.22783    0.77217
1476     0     0.22764    0.77236
1477     0     0.22747    0.77253
1478     1     0.22712    0.77288
1479     1     0.22654    0.77346
1480     0     0.22558    0.77442
1481     0     0.22558    0.77442
1482     0     0.22558    0.77442
1483     0     0.22558    0.77442
1484     0     0.22558    0.77442
1485     0     0.22558    0.77442
1486     0     0.22558    0.77442
1487     0     0.22558    0.77442
1488     0     0.22459    0.77541
1489     0     0.22459    0.77541
1490     0     0.22456    0.77544
1491     1     0.22453    0.77547
1492     0     0.22449    0.77551
1493     0     0.22442    0.77558
1494     0     0.22437    0.77563
1495     0     0.22437    0.77563
1496     0     0.22437    0.77563
1497     1     0.22430    0.77570
1498     0     0.22377    0.77623
1499     0     0.22340    0.77660
1500     0     0.22340    0.77660
1501     0     0.22340    0.77660
1502     0     0.22326    0.77674
1503     0     0.22326    0.77674
1504     0     0.22326    0.77674
1505     0     0.22326    0.77674
1506     0     0.22326    0.77674
1507     0     0.22317    0.77683
1508     1     0.22313    0.77687
1509     0     0.22308    0.77692
1510     0     0.22260    0.77740
1511     0     0.22216    0.77784
1512     0     0.22128    0.77872
1513     1     0.22124    0.77876
1514     0     0.22107    0.77893
1515     1     0.22056    0.77944
1516     1     0.22017    0.77983
1517     0     0.21885    0.78115
1518     0     0.21831    0.78169
1519     0     0.21818    0.78182
1520     0     0.21798    0.78202
1521     1     0.21769    0.78231
1522     0     0.21769    0.78231
1523     1     0.21750    0.78250
1524     0     0.21726    0.78274
1525     0     0.21705    0.78295
1526     1     0.21702    0.78298
1527     0     0.21625    0.78375
1528     0     0.21619    0.78381
1529     0     0.21614    0.78386
1530     1     0.21597    0.78403
1531     1     0.21564    0.78436
1532     0     0.21470    0.78530
1533     0     0.21408    0.78592
1534     0     0.21406    0.78594
1535     0     0.21406    0.78594
1536     1     0.21390    0.78610
1537     0     0.21258    0.78742
1538     1     0.21190    0.78810
1539     0     0.21174    0.78826
1540     1     0.21087    0.78913
1541     1     0.21086    0.78914
1542     0     0.21021    0.78979
1543     0     0.21021    0.78979
1544     0     0.21021    0.78979
1545     0     0.21021    0.78979
1546     0     0.20967    0.79033
1547     1     0.20962    0.79038
1548     0     0.20921    0.79079
1549     0     0.20918    0.79082
1550     0     0.20907    0.79093
1551     0     0.20907    0.79093
1552     0     0.20870    0.79130
1553     1     0.20839    0.79161
1554     1     0.20812    0.79188
1555     0     0.20774    0.79226
1556     0     0.20653    0.79347
1557     1     0.20643    0.79357
1558     0     0.20606    0.79394
1559     0     0.20418    0.79582
1560     0     0.20409    0.79591
1561     0     0.20402    0.79598
1562     0     0.20402    0.79598
1563     0     0.20402    0.79598
1564     0     0.20402    0.79598
1565     1     0.20385    0.79615
1566     1     0.20344    0.79656
1567     1     0.20319    0.79681
1568     1     0.20310    0.79690
1569     0     0.20248    0.79752
1570     0     0.20192    0.79808
1571     0     0.20191    0.79809
1572     0     0.20121    0.79879
1573     1     0.20037    0.79963
1574     0     0.20025    0.79975
1575     0     0.19973    0.80027
1576     1     0.19942    0.80058
1577     1     0.19934    0.80066
1578     0     0.19901    0.80099
1579     0     0.19901    0.80099
1580     0     0.19901    0.80099
1581     1     0.19814    0.80186
1582     0     0.19806    0.80194
1583     0     0.19792    0.80208
1584     0     0.19783    0.80217
1585     1     0.19757    0.80243
1586     0     0.19750    0.80250
1587     0     0.19750    0.80250
1588     0     0.19750    0.80250
1589     0     0.19721    0.80279
1590     0     0.19717    0.80283
1591     0     0.19712    0.80288
1592     1     0.19707    0.80293
1593     1     0.19563    0.80437
1594     0     0.19553    0.80447
1595     0     0.19553    0.80447
1596     0     0.19553    0.80447
1597     0     0.19553    0.80447
1598     0     0.19553    0.80447
1599     0     0.19553    0.80447
1600     0     0.19553    0.80447
1601     0     0.19546    0.80454
1602     0     0.19536    0.80464
1603     1     0.19528    0.80472
1604     0     0.19489    0.80511
1605     1     0.19489    0.80511
1606     1     0.19409    0.80591
1607     1     0.19387    0.80613
1608     0     0.19295    0.80705
1609     0     0.19295    0.80705
1610     0     0.19295    0.80705
1611     0     0.19295    0.80705
1612     0     0.19295    0.80705
1613     1     0.19283    0.80717
1614     0     0.19218    0.80782
1615     0     0.19213    0.80787
1616     0     0.19213    0.80787
1617     0     0.19213    0.80787
1618     0     0.19213    0.80787
1619     0     0.19213    0.80787
1620     0     0.19213    0.80787
1621     0     0.19213    0.80787
1622     0     0.19213    0.80787
1623     1     0.19132    0.80868
1624     1     0.19132    0.80868
1625     1     0.19129    0.80871
1626     0     0.19107    0.80893
1627     0     0.19107    0.80893
1628     0     0.19107    0.80893
1629     1     0.19098    0.80902
1630     1     0.19068    0.80932
1631     0     0.19062    0.80938
1632     0     0.19062    0.80938
1633     1     0.19009    0.80991
1634     0     0.18992    0.81008
1635     0     0.18992    0.81008
1636     0     0.18958    0.81042
1637     1     0.18945    0.81055
1638     0     0.18913    0.81087
1639     1     0.18883    0.81117
1640     0     0.18828    0.81172
1641     0     0.18827    0.81173
1642     0     0.18693    0.81307
1643     1     0.18544    0.81456
1644     0     0.18541    0.81459
1645     0     0.18541    0.81459
1646     0     0.18541    0.81459
1647     1     0.18536    0.81464
1648     0     0.18522    0.81478
1649     0     0.18520    0.81480
1650     0     0.18513    0.81487
1651     0     0.18509    0.81491
1652     0     0.18509    0.81491
1653     0     0.18509    0.81491
1654     1     0.18505    0.81495
1655     0     0.18457    0.81543
1656     0     0.18457    0.81543
1657     0     0.18381    0.81619
1658     0     0.18312    0.81688
1659     0     0.18249    0.81751
1660     0     0.18157    0.81843
1661     1     0.18131    0.81869
1662     1     0.17958    0.82042
1663     0     0.17934    0.82066
1664     0     0.17934    0.82066
1665     0     0.17934    0.82066
1666     1     0.17924    0.82076
1667     0     0.17895    0.82105
1668     0     0.17893    0.82107
1669     1     0.17857    0.82143
1670     1     0.17775    0.82225
1671     1     0.17742    0.82258
1672     0     0.17654    0.82346
1673     1     0.17637    0.82363
1674     0     0.17625    0.82375
1675     0     0.17596    0.82404
1676     0     0.17587    0.82413
1677     0     0.17587    0.82413
1678     1     0.17499    0.82501
1679     0     0.17330    0.82670
1680     0     0.17330    0.82670
1681     1     0.17303    0.82697
1682     1     0.17211    0.82789
1683     1     0.17195    0.82805
1684     0     0.17176    0.82824
1685     0     0.17164    0.82836
1686     0     0.17164    0.82836
1687     0     0.17164    0.82836
1688     0     0.17164    0.82836
1689     0     0.17164    0.82836
1690     0     0.17116    0.82884
1691     0     0.17099    0.82901
1692     0     0.17071    0.82929
1693     0     0.17071    0.82929
1694     0     0.17071    0.82929
1695     0     0.17071    0.82929
1696     0     0.17071    0.82929
1697     0     0.17071    0.82929
1698     0     0.17071    0.82929
1699     1     0.17064    0.82936
1700     1     0.17035    0.82965
1701     0     0.17027    0.82973
1702     0     0.16974    0.83026
1703     0     0.16939    0.83061
1704     0     0.16939    0.83061
1705     0     0.16939    0.83061
1706     0     0.16939    0.83061
1707     0     0.16939    0.83061
1708     1     0.16921    0.83079
1709     1     0.16883    0.83117
1710     0     0.16875    0.83125
1711     0     0.16875    0.83125
1712     0     0.16820    0.83180
1713     0     0.16724    0.83276
1714     1     0.16722    0.83278
1715     0     0.16711    0.83289
1716     0     0.16707    0.83293
1717     0     0.16670    0.83330
1718     0     0.16630    0.83370
1719     1     0.16571    0.83429
1720     0     0.16568    0.83432
1721     0     0.16568    0.83432
1722     0     0.16560    0.83440
1723     1     0.16520    0.83480
1724     0     0.16491    0.83509
1725     0     0.16491    0.83509
1726     0     0.16491    0.83509
1727     0     0.16491    0.83509
1728     0     0.16489    0.83511
1729     0     0.16489    0.83511
1730     0     0.16489    0.83511
1731     0     0.16489    0.83511
1732     1     0.16460    0.83540
1733     0     0.16427    0.83573
1734     0     0.16418    0.83582
1735     0     0.16405    0.83595
1736     0     0.16405    0.83595
1737     0     0.16313    0.83687
1738     0     0.16279    0.83721
1739     1     0.16250    0.83750
1740     0     0.16233    0.83767
1741     1     0.16212    0.83788
1742     0     0.16197    0.83803
1743     0     0.16148    0.83852
1744     0     0.16136    0.83864
1745     0     0.16125    0.83875
1746     0     0.16102    0.83898
1747     0     0.16102    0.83898
1748     0     0.16102    0.83898
1749     0     0.16102    0.83898
1750     0     0.16102    0.83898
1751     0     0.16093    0.83907
1752     0     0.16052    0.83948
1753     0     0.16005    0.83995
1754     0     0.16005    0.83995
1755     0     0.16005    0.83995
1756     0     0.16005    0.83995
1757     0     0.16005    0.83995
1758     0     0.16005    0.83995
1759     0     0.15980    0.84020
1760     1     0.15973    0.84027
1761     0     0.15943    0.84057
1762     0     0.15928    0.84072
1763     0     0.15925    0.84075
1764     0     0.15925    0.84075
1765     0     0.15905    0.84095
1766     0     0.15905    0.84095
1767     0     0.15905    0.84095
1768     0     0.15841    0.84159
1769     0     0.15841    0.84159
1770     0     0.15707    0.84293
1771     0     0.15707    0.84293
1772     1     0.15671    0.84329
1773     1     0.15647    0.84353
1774     0     0.15605    0.84395
1775     0     0.15605    0.84395
1776     0     0.15605    0.84395
1777     0     0.15594    0.84406
1778     0     0.15594    0.84406
1779     0     0.15594    0.84406
1780     0     0.15560    0.84440
1781     1     0.15539    0.84461
1782     0     0.15532    0.84468
1783     0     0.15460    0.84540
1784     0     0.15460    0.84540
1785     0     0.15460    0.84540
1786     0     0.15397    0.84603
1787     0     0.15397    0.84603
1788     0     0.15397    0.84603
1789     0     0.15393    0.84607
1790     0     0.15388    0.84612
1791     0     0.15373    0.84627
1792     0     0.15373    0.84627
1793     0     0.15373    0.84627
1794     0     0.15341    0.84659
1795     1     0.15341    0.84659
1796     0     0.15145    0.84855
1797     1     0.15121    0.84879
1798     0     0.15115    0.84885
1799     1     0.15100    0.84900
1800     0     0.15078    0.84922
1801     1     0.15051    0.84949
1802     0     0.15050    0.84950
1803     0     0.15030    0.84970
1804     1     0.14981    0.85019
1805     0     0.14949    0.85051
1806     0     0.14923    0.85077
1807     0     0.14885    0.85115
1808     0     0.14885    0.85115
1809     1     0.14872    0.85128
1810     1     0.14801    0.85199
1811     0     0.14801    0.85199
1812     0     0.14798    0.85202
1813     0     0.14749    0.85251
1814     1     0.14746    0.85254
1815     0     0.14716    0.85284
1816     1     0.14696    0.85304
1817     1     0.14696    0.85304
1818     1     0.14693    0.85307
1819     1     0.14667    0.85333
1820     0     0.14645    0.85355
1821     1     0.14635    0.85365
1822     1     0.14605    0.85395
1823     0     0.14525    0.85475
1824     1     0.14472    0.85528
1825     0     0.14428    0.85572
1826     0     0.14423    0.85577
1827     0     0.14423    0.85577
1828     0     0.14415    0.85585
1829     0     0.14303    0.85697
1830     0     0.14303    0.85697
1831     0     0.14297    0.85703
1832     0     0.14288    0.85712
1833     0     0.14229    0.85771
1834     0     0.14229    0.85771
1835     0     0.14174    0.85826
1836     0     0.14136    0.85864
1837     1     0.14085    0.85915
1838     0     0.14056    0.85944
1839     1     0.14034    0.85966
1840     0     0.14011    0.85989
1841     0     0.14011    0.85989
1842     0     0.14011    0.85989
1843     0     0.14011    0.85989
1844     0     0.14011    0.85989
1845     0     0.14011    0.85989
1846     0     0.14011    0.85989
1847     0     0.14011    0.85989
1848     0     0.14009    0.85991
1849     0     0.14009    0.85991
1850     1     0.13941    0.86059
1851     1     0.13918    0.86082
1852     0     0.13858    0.86142
1853     1     0.13845    0.86155
1854     1     0.13844    0.86156
1855     1     0.13778    0.86222
1856     1     0.13748    0.86252
1857     0     0.13742    0.86258
1858     0     0.13742    0.86258
1859     1     0.13686    0.86314
1860     0     0.13676    0.86324
1861     0     0.13667    0.86333
1862     0     0.13641    0.86359
1863     0     0.13623    0.86377
1864     0     0.13570    0.86430
1865     0     0.13549    0.86451
1866     1     0.13511    0.86489
1867     1     0.13511    0.86489
1868     1     0.13480    0.86520
1869     0     0.13472    0.86528
1870     0     0.13472    0.86528
1871     1     0.13362    0.86638
1872     0     0.13292    0.86708
1873     0     0.13238    0.86762
1874     1     0.13230    0.86770
1875     1     0.13219    0.86781
1876     0     0.13183    0.86817
1877     0     0.13166    0.86834
1878     0     0.13166    0.86834
1879     1     0.13160    0.86840
1880     0     0.13160    0.86840
1881     0     0.13160    0.86840
1882     0     0.13160    0.86840
1883     0     0.13160    0.86840
1884     0     0.13118    0.86882
1885     0     0.13118    0.86882
1886     0     0.13118    0.86882
1887     0     0.13118    0.86882
1888     1     0.13109    0.86891
1889     0     0.13095    0.86905
1890     0     0.13064    0.86936
1891     0     0.13018    0.86982
1892     1     0.12987    0.87013
1893     1     0.12961    0.87039
1894     1     0.12913    0.87087
1895     0     0.12905    0.87095
1896     0     0.12903    0.87097
1897     0     0.12903    0.87097
1898     0     0.12838    0.87162
1899     0     0.12827    0.87173
1900     0     0.12827    0.87173
1901     0     0.12827    0.87173
1902     0     0.12827    0.87173
1903     1     0.12801    0.87199
1904     0     0.12751    0.87249
1905     1     0.12745    0.87255
1906     0     0.12728    0.87272
1907     0     0.12707    0.87293
1908     0     0.12707    0.87293
1909     0     0.12707    0.87293
1910     0     0.12707    0.87293
1911     1     0.12694    0.87306
1912     0     0.12598    0.87402
1913     0     0.12570    0.87430
1914     0     0.12570    0.87430
1915     0     0.12570    0.87430
1916     0     0.12538    0.87462
1917     0     0.12538    0.87462
1918     0     0.12537    0.87463
1919     0     0.12537    0.87463
1920     0     0.12537    0.87463
1921     0     0.12537    0.87463
1922     0     0.12537    0.87463
1923     0     0.12537    0.87463
1924     0     0.12537    0.87463
1925     1     0.12515    0.87485
1926     0     0.12515    0.87485
1927     0     0.12422    0.87578
1928     1     0.12416    0.87584
1929     1     0.12416    0.87584
1930     0     0.12375    0.87625
1931     0     0.12375    0.87625
1932     1     0.12350    0.87650
1933     0     0.12350    0.87650
1934     0     0.12350    0.87650
1935     0     0.12350    0.87650
1936     0     0.12317    0.87683
1937     0     0.12309    0.87691
1938     0     0.12309    0.87691
1939     0     0.12309    0.87691
1940     0     0.12309    0.87691
1941     0     0.12309    0.87691
1942     0     0.12309    0.87691
1943     0     0.12309    0.87691
1944     0     0.12309    0.87691
1945     0     0.12290    0.87710
1946     0     0.12290    0.87710
1947     0     0.12229    0.87771
1948     0     0.12225    0.87775
1949     0     0.12167    0.87833
1950     0     0.12166    0.87834
1951     0     0.12166    0.87834
1952     0     0.12164    0.87836
1953     0     0.12164    0.87836
1954     0     0.12164    0.87836
1955     0     0.12164    0.87836
1956     0     0.12164    0.87836
1957     1     0.12158    0.87842
1958     0     0.12141    0.87859
1959     0     0.12141    0.87859
1960     0     0.12135    0.87865
1961     1     0.12134    0.87866
1962     0     0.12100    0.87900
1963     1     0.12026    0.87974
1964     1     0.12026    0.87974
1965     0     0.11989    0.88011
1966     0     0.11989    0.88011
1967     0     0.11989    0.88011
1968     0     0.11989    0.88011
1969     0     0.11989    0.88011
1970     0     0.11989    0.88011
1971     0     0.11989    0.88011
1972     1     0.11973    0.88027
1973     0     0.11967    0.88033
1974     0     0.11967    0.88033
1975     1     0.11923    0.88077
1976     1     0.11839    0.88161
1977     0     0.11787    0.88213
1978     1     0.11781    0.88219
1979     0     0.11780    0.88220
1980     0     0.11780    0.88220
1981     0     0.11780    0.88220
1982     0     0.11763    0.88237
1983     0     0.11670    0.88330
1984     0     0.11670    0.88330
1985     0     0.11670    0.88330
1986     0     0.11670    0.88330
1987     0     0.11670    0.88330
1988     0     0.11670    0.88330
1989     1     0.11634    0.88366
1990     0     0.11620    0.88380
1991     1     0.11614    0.88386
1992     1     0.11606    0.88394
1993     0     0.11606    0.88394
1994     0     0.11589    0.88411
1995     1     0.11563    0.88437
1996     0     0.11557    0.88443
1997     0     0.11557    0.88443
1998     0     0.11557    0.88443
1999     0     0.11557    0.88443
2000     0     0.11557    0.88443
2001     0     0.11557    0.88443
2002     0     0.11557    0.88443
2003     1     0.11546    0.88454
2004     0     0.11522    0.88478
2005     0     0.11522    0.88478
2006     0     0.11503    0.88497
2007     0     0.11496    0.88504
2008     0     0.11496    0.88504
2009     0     0.11496    0.88504
2010     1     0.11486    0.88514
2011     1     0.11460    0.88540
2012     0     0.11448    0.88552
2013     0     0.11441    0.88559
2014     0     0.11389    0.88611
2015     0     0.11389    0.88611
2016     0     0.11388    0.88612
2017     0     0.11381    0.88619
2018     0     0.11381    0.88619
2019     0     0.11381    0.88619
2020     0     0.11381    0.88619
2021     0     0.11381    0.88619
2022     0     0.11380    0.88620
2023     0     0.11363    0.88637
2024     0     0.11363    0.88637
2025     0     0.11363    0.88637
2026     0     0.11363    0.88637
2027     0     0.11363    0.88637
2028     1     0.11355    0.88645
2029     0     0.11355    0.88645
2030     0     0.11338    0.88662
2031     0     0.11298    0.88702
2032     1     0.11220    0.88780
2033     0     0.11131    0.88869
2034     0     0.11131    0.88869
2035     0     0.11131    0.88869
2036     0     0.11106    0.88894
2037     0     0.11106    0.88894
2038     0     0.11106    0.88894
2039     0     0.11090    0.88910
2040     0     0.11090    0.88910
2041     0     0.11090    0.88910
2042     0     0.11058    0.88942
2043     0     0.11058    0.88942
2044     0     0.11058    0.88942
2045     0     0.11056    0.88944
2046     0     0.11052    0.88948
2047     0     0.11025    0.88975
2048     0     0.11019    0.88981
2049     0     0.11019    0.88981
2050     0     0.11012    0.88988
2051     0     0.11012    0.88988
2052     0     0.11012    0.88988
2053     1     0.11010    0.88990
2054     0     0.11003    0.88997
2055     0     0.10976    0.89024
2056     0     0.10976    0.89024
2057     0     0.10976    0.89024
2058     0     0.10976    0.89024
2059     1     0.10958    0.89042
2060     0     0.10943    0.89057
2061     1     0.10930    0.89070
2062     0     0.10929    0.89071
2063     0     0.10929    0.89071
2064     0     0.10914    0.89086
2065     0     0.10895    0.89105
2066     0     0.10874    0.89126
2067     0     0.10864    0.89136
2068     0     0.10864    0.89136
2069     0     0.10860    0.89140
2070     0     0.10859    0.89141
2071     0     0.10859    0.89141
2072     0     0.10810    0.89190
2073     0     0.10801    0.89199
2074     0     0.10779    0.89221
2075     0     0.10752    0.89248
2076     0     0.10752    0.89248
2077     0     0.10752    0.89248
2078     0     0.10752    0.89248
2079     0     0.10751    0.89249
2080     0     0.10704    0.89296
2081     0     0.10704    0.89296
2082     0     0.10698    0.89302
2083     0     0.10689    0.89311
2084     0     0.10689    0.89311
2085     0     0.10689    0.89311
2086     0     0.10689    0.89311
2087     0     0.10685    0.89315
2088     0     0.10684    0.89316
2089     0     0.10666    0.89334
2090     0     0.10651    0.89349
2091     0     0.10651    0.89349
2092     0     0.10651    0.89349
2093     0     0.10651    0.89349
2094     0     0.10634    0.89366
2095     1     0.10624    0.89376
2096     0     0.10622    0.89378
2097     0     0.10622    0.89378
2098     0     0.10622    0.89378
2099     0     0.10622    0.89378
2100     0     0.10622    0.89378
2101     0     0.10622    0.89378
2102     0     0.10622    0.89378
2103     0     0.10622    0.89378
2104     0     0.10622    0.89378
2105     0     0.10622    0.89378
2106     0     0.10622    0.89378
2107     0     0.10622    0.89378
2108     0     0.10622    0.89378
2109     0     0.10622    0.89378
2110     0     0.10620    0.89380
2111     0     0.10620    0.89380
2112     0     0.10594    0.89406
2113     0     0.10577    0.89423
2114     0     0.10577    0.89423
2115     0     0.10568    0.89432
2116     0     0.10568    0.89432
2117     0     0.10534    0.89466
2118     0     0.10534    0.89466
2119     0     0.10534    0.89466
2120     0     0.10534    0.89466
2121     0     0.10534    0.89466
2122     0     0.10516    0.89484
2123     0     0.10501    0.89499
2124     0     0.10493    0.89507
2125     0     0.10482    0.89518
2126     0     0.10482    0.89518
2127     0     0.10482    0.89518
2128     1     0.10417    0.89583
2129     1     0.10381    0.89619
2130     0     0.10381    0.89619
2131     0     0.10381    0.89619
2132     0     0.10380    0.89620
2133     0     0.10352    0.89648
2134     0     0.10337    0.89663
2135     0     0.10299    0.89701
2136     0     0.10281    0.89719
2137     0     0.10281    0.89719
2138     0     0.10281    0.89719
2139     0     0.10281    0.89719
2140     0     0.10281    0.89719
2141     0     0.10281    0.89719
2142     0     0.10281    0.89719
2143     0     0.10281    0.89719
2144     0     0.10271    0.89729
2145     0     0.10271    0.89729
2146     0     0.10271    0.89729
2147     0     0.10235    0.89765
2148     1     0.10235    0.89765
2149     0     0.10233    0.89767
2150     1     0.10212    0.89788
2151     0     0.10207    0.89793
2152     0     0.10156    0.89844
2153     0     0.10116    0.89884
2154     0     0.10110    0.89890
2155     0     0.10110    0.89890
2156     1     0.10092    0.89908
2157     1     0.10071    0.89929
2158     0     0.10065    0.89935
2159     0     0.10044    0.89956
2160     0     0.10038    0.89962
2161     0     0.10031    0.89969
2162     1     0.10027    0.89973
2163     0     0.10018    0.89982
2164     0     0.10013    0.89987
2165     1     0.10004    0.89996
2166     0     0.10001    0.89999
2167     0     0.09999    0.90001
2168     0     0.09999    0.90001
2169     0     0.09999    0.90001
2170     0     0.09994    0.90006
2171     0     0.09994    0.90006
2172     0     0.09918    0.90082
2173     0     0.09882    0.90118
2174     0     0.09873    0.90127
2175     0     0.09873    0.90127
2176     0     0.09873    0.90127
2177     0     0.09873    0.90127
2178     0     0.09853    0.90147
2179     1     0.09849    0.90151
2180     0     0.09843    0.90157
2181     0     0.09843    0.90157
2182     0     0.09843    0.90157
2183     0     0.09843    0.90157
2184     0     0.09843    0.90157
2185     0     0.09838    0.90162
2186     0     0.09838    0.90162
2187     0     0.09836    0.90164
2188     0     0.09825    0.90175
2189     0     0.09825    0.90175
2190     0     0.09825    0.90175
2191     0     0.09825    0.90175
2192     0     0.09825    0.90175
2193     0     0.09825    0.90175
2194     0     0.09825    0.90175
2195     0     0.09825    0.90175
2196     0     0.09825    0.90175
2197     0     0.09825    0.90175
2198     0     0.09822    0.90178
2199     0     0.09822    0.90178
2200     0     0.09822    0.90178
2201     0     0.09819    0.90181
2202     0     0.09819    0.90181
2203     0     0.09794    0.90206
2204     0     0.09789    0.90211
2205     0     0.09789    0.90211
2206     0     0.09789    0.90211
2207     0     0.09779    0.90221
2208     0     0.09776    0.90224
2209     0     0.09776    0.90224
2210     0     0.09776    0.90224
2211     1     0.09772    0.90228
2212     0     0.09765    0.90235
2213     0     0.09756    0.90244
2214     0     0.09756    0.90244
2215     0     0.09756    0.90244
2216     0     0.09756    0.90244
2217     0     0.09756    0.90244
2218     1     0.09756    0.90244
2219     0     0.09756    0.90244
2220     0     0.09756    0.90244
2221     0     0.09756    0.90244
2222     0     0.09748    0.90252
2223     0     0.09730    0.90270
2224     0     0.09730    0.90270
2225     0     0.09730    0.90270
2226     0     0.09730    0.90270
2227     1     0.09711    0.90289
2228     0     0.09692    0.90308
2229     0     0.09692    0.90308
2230     0     0.09692    0.90308
2231     0     0.09692    0.90308
2232     0     0.09692    0.90308
2233     0     0.09690    0.90310
2234     0     0.09690    0.90310
2235     0     0.09684    0.90316
2236     0     0.09614    0.90386
2237     0     0.09517    0.90483
2238     0     0.09517    0.90483
2239     1     0.09511    0.90489
2240     0     0.09511    0.90489
2241     0     0.09511    0.90489
2242     0     0.09511    0.90489
2243     0     0.09511    0.90489
2244     0     0.09511    0.90489
2245     0     0.09511    0.90489
2246     0     0.09511    0.90489
2247     0     0.09511    0.90489
2248     0     0.09511    0.90489
2249     0     0.09511    0.90489
2250     0     0.09511    0.90489
2251     0     0.09511    0.90489
2252     0     0.09509    0.90491
2253     0     0.09509    0.90491
2254     0     0.09509    0.90491
2255     0     0.09463    0.90537
2256     0     0.09446    0.90554
2257     0     0.09443    0.90557
2258     0     0.09428    0.90572
2259     0     0.09428    0.90572
2260     0     0.09400    0.90600
2261     0     0.09383    0.90617
2262     0     0.09383    0.90617
2263     0     0.09383    0.90617
2264     0     0.09383    0.90617
2265     0     0.09364    0.90636
2266     0     0.09361    0.90639
2267     0     0.09335    0.90665
2268     0     0.09335    0.90665
2269     0     0.09324    0.90676
2270     0     0.09324    0.90676
2271     0     0.09315    0.90685
2272     1     0.09308    0.90692
2273     0     0.09291    0.90709
2274     0     0.09291    0.90709
2275     0     0.09260    0.90740
2276     0     0.09249    0.90751
2277     1     0.09234    0.90766
2278     0     0.09232    0.90768
2279     0     0.09229    0.90771
2280     0     0.09224    0.90776
2281     0     0.09224    0.90776
2282     0     0.09215    0.90785
2283     0     0.09207    0.90793
2284     0     0.09204    0.90796
2285     0     0.09204    0.90796
2286     0     0.09202    0.90798
2287     0     0.09202    0.90798
2288     0     0.09188    0.90812
2289     0     0.09188    0.90812
2290     0     0.09179    0.90821
2291     0     0.09133    0.90867
2292     0     0.09133    0.90867
2293     0     0.09130    0.90870
2294     0     0.09127    0.90873
2295     0     0.09071    0.90929
2296     0     0.09066    0.90934
2297     0     0.09044    0.90956
2298     0     0.09044    0.90956
2299     0     0.09030    0.90970
2300     0     0.09018    0.90982
2301     0     0.09012    0.90988
